16,94;20,43;20,43;20,43;20,43;31,47;42,49;53,52;64,55;71,17;77,78;84,41;91,02;104,25;117,50;121,91;126,31;130,72;135,15;139,56;143,97;150,58;157,20;163,82;170,44;171,18;171,92;172,66;194,17;194,90;195,65;196,76;197,49;222,71;223,45;224,56;225,30;226,04;227,16;227,89;228,64;229,37;230,49;231,23;231,97;233,08;233,84;297,62;298,38;299,14;299,90;300,66;301,42;302,18;302,94;303,70;304,46
20,43;20,43;20,43;20,43;20,43;31,47;42,49;53,52;64,55;71,17;77,78;84,41;91,02;104,25;117,50;121,91;126,31;130,72;135,15;139,56;143,97;150,58;157,20;163,82;170,44;171,18;171,92;172,66;194,17;194,90;195,65;196,76;197,49;222,71;223,45;224,56;225,30;226,04;227,16;227,89;228,64;229,37;230,49;231,23;231,97;233,08;233,84;297,62;298,38;299,14;299,90;300,66;301,42;302,18;302,94;303,70;304,46
20,43;20,43;20,43;20,43;20,43;31,47;42,49;53,52;64,55;71,17;77,78;84,41;91,02;104,25;117,50;121,91;126,31;130,72;135,15;139,56;143,97;150,58;157,20;163,82;170,44;171,18;171,92;172,66;194,17;194,90;195,65;196,76;197,49;222,71;223,45;224,56;225,30;226,04;227,16;227,89;228,64;229,37;230,49;231,23;231,97;233,08;233,84;297,62;298,38;299,14;299,90;300,66;301,42;302,18;302,94;303,70;304,46
20,43;20,43;20,43;20,43;20,43;31,47;42,49;53,52;64,55;71,17;77,78;84,41;91,02;104,25;117,50;121,91;126,31;130,72;135,15;139,56;143,97;150,58;157,20;163,82;170,44;171,18;171,92;172,66;194,17;194,90;195,65;196,76;197,49;222,71;223,45;224,56;225,30;226,04;227,16;227,89;228,64;229,37;230,49;231,23;231,97;233,08;233,84;297,62;298,38;299,14;299,90;300,66;301,42;302,18;302,94;303,70;304,46
20,43;20,43;20,43;20,43;20,43;31,47;42,49;53,52;64,55;71,17;77,78;84,41;91,02;104,25;117,50;121,91;126,31;130,72;135,15;139,56;143,97;150,58;157,20;163,82;170,44;171,18;171,92;172,66;194,17;194,90;195,65;196,76;197,49;222,71;223,45;224,56;225,30;226,04;227,16;227,89;228,64;229,37;230,49;231,23;231,97;233,08;233,84;297,62;298,38;299,14;299,90;300,66;301,42;302,18;302,94;303,70;304,46
34,52;34,52;34,52;34,52;34,52;45,56;56,58;67,61;78,65;85,26;91,88;98,50;105,12;118,35;131,59;136,00;140,41;144,82;149,24;153,65;158,06;164,67;171,29;177,91;184,53;185,27;186,01;186,75;208,26;208,99;209,74;210,85;211,59;236,80;237,54;238,65;239,39;240,13;241,25;241,98;242,73;243,46;244,58;245,32;246,06;247,17;247,93;311,71;312,47;313,23;313,99;314,75;315,51;316,27;317,03;317,79;318,55
38,23;38,23;38,23;38,23;38,23;49,27;60,29;71,32;82,35;88,97;95,58;102,21;108,82;122,05;135,29;139,70;144,11;148,52;152,94;157,35;161,76;168,38;174,99;181,62;188,23;188,97;189,71;190,46;211,96;212,70;213,44;214,56;215,29;240,50;241,25;242,36;243,10;243,84;244,95;245,69;246,43;247,17;248,28;249,03;249,76;250,88;251,63;315,40;316,15;316,90;317,65;318,40;319,15;319,90;320,65;321,40;322,15
40,46;40,46;40,46;40,46;40,46;51,48;62,52;73,54;84,58;91,19;97,81;104,42;111,05;124,28;137,52;141,93;146,34;150,75;155,16;159,57;163,99;170,60;177,22;183,83;190,46;191,19;191,94;192,68;214,18;214,92;215,66;216,77;217,52;242,73;243,46;244,58;245,32;246,06;247,17;247,92;248,66;249,40;250,51;251,25;251,99;253,10;253,85;317,62;318,37;319,12;319,87;320,62;321,37;322,12;322,87;323,62;324,37
42,68;42,68;42,68;42,68;42,68;53,71;64,74;75,77;86,79;93,42;100,03;106,65;113,26;126,50;139,73;144,15;148,56;152,97;157,38;161,79;166,20;172,83;179,44;186,06;192,68;193,42;194,17;194,90;216,41;217,15;217,89;219,00;219,74;244,95;245,69;246,80;247,55;248,28;249,40;250,14;250,88;251,62;252,73;253,47;254,22;255,33;256,07;319,83;320,57;321,31;322,05;322,79;323,53;324,27;325,01;325,75;326,49
44,53;44,53;44,53;44,53;44,53;55,57;66,59;77,62;88,65;95,27;101,88;108,51;115,12;128,35;141,59;146,00;150,41;154,82;159,24;163,65;168,06;174,68;181,29;187,92;194,53;195,27;196,01;196,76;218,26;219,00;219,74;220,86;221,59;246,80;247,55;248,66;249,40;250,14;251,25;251,99;252,73;253,47;254,58;255,33;256,06;257,18;257,93;321,70;322,45;323,20;323,95;324,70;325,45;326,20;326,95;327,70;328,45
46,01;46,01;46,01;46,01;46,01;57,05;68,07;79,11;90,13;96,75;103,37;109,99;116,60;129,84;143,07;147,48;151,89;156,31;160,72;165,13;169,54;176,16;182,78;189,40;196,01;196,76;197,49;198,24;219,74;220,48;221,22;222,34;223,07;248,28;249,03;250,14;250,88;251,62;252,73;253,47;254,22;254,96;256,06;256,81;257,55;258,66;259,41;323,18;323,93;324,68;325,43;326,18;326,93;327,68;328,43;329,18;329,93
46,76;46,76;46,76;46,76;46,76;57,78;68,82;79,84;90,88;97,49;104,11;110,72;117,35;130,58;143,82;148,23;152,64;157,05;161,46;165,87;170,29;176,90;183,52;190,13;196,76;197,49;198,24;198,98;220,48;221,22;221,96;223,07;223,82;249,03;249,76;250,88;251,62;252,36;253,47;254,22;254,96;255,70;256,81;257,55;258,29;259,40;260,15;323,92;324,67;325,42;326,17;326,92;327,67;328,42;329,17;329,92;330,67
47,50;47,50;47,50;47,50;47,50;58,53;69,55;80,59;91,61;98,23;104,85;111,47;118,08;131,32;144,55;148,96;153,38;157,79;162,20;166,61;171,02;177,64;184,26;190,88;197,49;198,24;198,98;199,72;221,22;221,96;222,71;223,82;224,56;249,76;250,51;251,62;252,36;253,10;254,22;254,96;255,70;256,44;257,55;258,29;259,03;260,15;260,89;324,65;325,39;326,13;326,87;327,61;328,35;329,09;329,83;330,57;331,31
48,60;48,60;48,60;48,60;48,60;59,64;70,66;81,70;92,73;99,34;105,97;112,58;119,20;132,44;145,67;150,08;154,49;158,91;163,32;167,73;172,14;178,75;185,38;191,99;198,61;199,35;200,09;200,83;222,34;223,07;223,82;224,93;225,67;250,88;251,62;252,73;253,47;254,22;255,33;256,06;256,81;257,55;258,66;259,40;260,15;261,26;262,01;325,78;326,53;327,28;328,03;328,78;329,53;330,28;331,03;331,78;332,53
49,35;49,35;49,35;49,35;49,35;60,38;71,41;82,44;93,47;100,09;106,70;113,32;119,94;133,17;146,41;150,82;155,23;159,64;164,05;168,47;172,88;179,50;186,11;192,73;199,35;200,09;200,83;201,57;223,07;223,82;224,56;225,67;226,41;251,62;252,36;253,47;254,22;254,96;256,06;256,81;257,55;258,29;259,40;260,15;260,88;262,00;262,75;326,52;327,27;328,02;328,77;329,52;330,27;331,02;331,77;332,52;333,27
50,10;50,10;50,10;50,10;50,10;61,12;72,15;83,18;94,21;100,83;107,45;114,06;120,68;133,92;147,15;151,56;155,98;160,39;164,80;169,21;173,62;180,24;186,86;193,47;200,09;200,83;201,57;202,31;223,82;224,56;225,30;226,41;227,16;252,36;253,10;254,22;254,96;255,70;256,81;257,55;258,29;259,03;260,15;260,88;261,63;262,74;263,49;327,26;328,01;328,76;329,51;330,26;331,01;331,76;332,51;333,26;334,01
50,83;50,83;50,83;50,83;50,83;61,87;72,89;83,92;94,95;101,57;108,18;114,81;121,42;134,65;147,89;152,30;156,71;161,12;165,54;169,95;174,36;180,98;187,59;194,22;200,83;201,57;202,31;203,06;224,56;225,30;226,04;227,16;227,89;253,10;253,85;254,96;255,70;256,44;257,55;258,29;259,03;259,77;260,88;261,63;262,36;263,48;264,23;328,00;328,75;329,50;330,25;331,00;331,75;332,50;333,25;334,00;334,75
51,94;51,94;51,94;51,94;51,94;62,97;74,00;85,03;96,06;102,68;109,29;115,91;122,54;135,77;149,01;153,42;157,83;162,24;166,65;171,07;175,48;182,09;188,71;195,33;201,95;202,68;203,43;204,17;225,67;226,41;227,16;228,26;229,01;254,22;254,96;256,06;256,81;257,55;258,66;259,40;260,15;260,88;262,00;262,74;263,48;264,59;265,35;329,13;329,89;330,65;331,41;332,17;332,93;333,69;334,45;335,21;335,97
52,69;52,69;52,69;52,69;52,69;63,71;74,74;85,77;96,80;103,43;110,04;116,65;123,27;136,51;149,74;154,16;158,57;162,98;167,39;171,80;176,21;182,84;189,45;196,07;202,68;203,43;204,17;204,91;226,41;227,16;227,89;229,01;229,75;254,96;255,70;256,81;257,55;258,29;259,40;260,15;260,88;261,63;262,74;263,48;264,22;265,33;266,08;329,85;330,60;331,35;332,10;332,85;333,60;334,35;335,10;335,85;336,60
53,42;53,42;53,42;53,42;53,42;64,46;75,48;86,51;97,55;104,16;110,78;117,40;124,02;137,25;150,49;154,90;159,31;163,72;168,14;172,55;176,96;183,57;190,19;196,81;203,43;204,17;204,91;205,65;227,16;227,89;228,64;229,75;230,49;255,70;256,44;257,55;258,29;259,03;260,15;260,88;261,63;262,36;263,48;264,22;264,96;266,07;266,83;330,61;331,37;332,13;332,89;333,65;334,41;335,17;335,93;336,69;337,45
54,54;54,54;54,54;54,54;54,54;65,57;76,60;87,62;98,66;105,27;111,89;118,51;125,13;138,36;151,60;156,01;160,42;164,83;169,24;173,66;178,07;184,68;191,30;197,93;204,54;205,28;206,02;206,77;228,26;229,01;229,75;230,86;231,60;256,81;257,55;258,66;259,40;260,15;261,26;262,00;262,74;263,48;264,59;265,33;266,07;267,18;267,94;331,72;332,48;333,24;334,00;334,76;335,52;336,28;337,04;337,80;338,56
55,29;55,29;55,29;55,29;55,29;66,32;77,34;88,38;99,40;106,02;112,64;119,26;125,87;139,11;152,34;156,75;161,18;165,59;169,99;174,40;178,81;185,44;192,06;198,67;205,29;206,03;206,77;207,51;229,02;229,76;230,50;231,61;232,35;257,55;258,30;259,41;260,15;260,89;262,01;262,75;263,49;264,23;265,35;266,08;266,83;267,94;268,68;332,44;333,18;333,92;334,66;335,40;336,14;336,88;337,62;338,36;339,10
56,03;56,03;56,03;56,03;56,03;67,06;78,09;89,11;100,15;106,76;113,38;120,00;126,62;139,85;153,09;157,50;161,91;166,32;170,74;175,15;179,56;186,18;192,79;199,42;206,03;206,77;207,51;208,26;229,76;230,50;231,24;232,35;233,09;258,30;259,05;260,15;260,89;261,64;262,75;263,49;264,23;264,97;266,08;266,83;267,56;268,67;269,43;333,21;333,97;334,73;335,49;336,25;337,01;337,77;338,53;339,29;340,05
56,77;56,77;56,77;56,77;56,77;67,80;78,83;89,86;100,88;107,51;114,12;120,74;127,35;140,60;153,82;158,25;162,66;167,07;171,48;175,89;180,30;186,92;193,54;200,15;206,77;207,51;208,26;208,99;230,50;231,24;231,98;233,09;233,84;259,05;259,78;260,89;261,64;262,37;263,49;264,23;264,97;265,71;266,83;267,56;268,31;269,42;270,16;333,92;334,66;335,40;336,14;336,88;337,62;338,36;339,10;339,84;340,58
57,89;57,89;57,89;57,89;57,89;68,91;79,94;90,97;102,00;108,62;115,24;121,85;128,47;141,71;154,94;159,35;163,77;168,18;172,59;177,00;181,41;188,03;194,65;201,26;207,88;208,62;209,36;210,11;231,61;232,35;233,09;234,20;234,95;260,15;260,89;262,01;262,75;263,49;264,60;265,35;266,08;266,83;267,94;268,67;269,42;270,53;271,28;335,05;335,80;336,55;337,30;338,05;338,80;339,55;340,30;341,05;341,80
58,62;58,62;58,62;58,62;58,62;69,66;80,68;91,71;102,74;109,36;115,97;122,60;129,21;142,44;155,68;160,09;164,50;168,91;173,33;177,74;182,15;188,77;195,38;202,01;208,62;209,36;210,11;210,85;232,35;233,09;233,84;234,95;235,68;260,89;261,64;262,75;263,49;264,23;265,35;266,08;266,83;267,56;268,67;269,42;270,15;271,27;272,02;335,79;336,54;337,29;338,04;338,79;339,54;340,29;341,04;341,79;342,54
59,37;59,37;59,37;59,37;59,37;70,39;81,43;92,45;103,48;110,10;116,72;123,33;129,95;143,19;156,42;160,84;165,25;169,66;174,07;178,48;182,89;189,51;196,13;202,74;209,36;210,11;210,85;211,59;233,09;233,84;234,57;235,68;236,43;261,64;262,37;263,49;264,23;264,97;266,08;266,83;267,56;268,31;269,42;270,15;270,90;272,01;272,76;336,53;337,28;338,03;338,78;339,53;340,28;341,03;341,78;342,53;343,28
60,10;60,10;60,10;60,10;60,10;71,14;82,16;93,20;104,22;110,84;117,46;124,08;130,69;143,93;157,16;161,57;165,98;170,40;174,81;179,22;183,63;190,25;196,88;203,49;210,11;210,85;211,59;212,33;233,84;234,57;235,32;236,43;237,16;262,37;263,12;264,23;264,97;265,71;266,83;267,56;268,31;269,05;270,15;270,90;271,65;272,75;273,50;337,27;338,02;338,77;339,52;340,27;341,02;341,77;342,52;343,27;344,02
81,61;81,61;81,61;81,61;81,61;92,64;103,67;114,70;125,73;132,34;138,96;145,58;152,20;165,43;178,67;183,08;187,49;191,90;196,32;200,73;205,14;211,75;218,37;224,99;231,61;232,35;233,09;233,84;255,34;256,07;256,82;257,93;258,67;283,88;284,62;285,74;286,47;287,22;288,33;289,06;289,81;290,55;291,66;292,40;293,14;294,25;295,01;358,79;359,55;360,31;361,07;361,83;362,59;363,35;364,11;364,87;365,63
82,35;82,35;82,35;82,35;82,35;93,38;104,41;115,44;126,47;133,09;139,70;146,32;152,94;166,17;179,41;183,82;188,23;192,64;197,05;201,46;205,88;212,50;219,11;225,73;232,35;233,09;233,84;234,57;256,07;256,82;257,55;258,67;259,41;284,62;285,36;286,47;287,22;287,95;289,06;289,81;290,55;291,29;292,40;293,14;293,88;295,00;295,74;359,50;360,24;360,98;361,72;362,46;363,20;363,94;364,68;365,42;366,16
83,09;83,09;83,09;83,09;83,09;94,12;105,15;116,18;127,21;133,82;140,45;147,06;153,68;166,92;180,15;184,56;188,97;193,39;197,80;202,21;206,62;213,23;219,86;226,47;233,09;233,84;234,57;235,32;256,82;257,55;258,30;259,41;260,15;285,36;286,10;287,22;287,95;288,70;289,81;290,55;291,29;292,04;293,14;293,88;294,63;295,74;296,49;360,26;361,01;361,76;362,51;363,26;364,01;364,76;365,51;366,26;367,01
