82,65;82,65;82,65;95,80;111,03;126,26;141,49;156,72;126,26;136,92;147,58;158,25;168,91;179,57;190,23;200,90;211,56;222,22;271,14;281,80;292,47;303,13;313,79;324,45;340,11;350,78;361,44;372,10;382,76;393,43;404,09;422,53;433,20;443,86;454,52;465,18;475,85;486,51;544,77;555,43;566,09;576,76;587,42;598,08;608,74;631,08;641,75;652,41;663,07
95,80;95,80;95,80;100,56;116,74;132,92;149,11;121,59;132,92;144,25;155,58;166,91;178,24;189,57;200,90;212,22;223,55;273,14;284,47;295,80;307,13;318,46;329,78;346,11;357,44;368,77;380,10;391,43;402,76;421,87;433,20;444,52;455,85;467,18;478,51;489,84;548,77;560,10;571,43;582,75;594,08;605,41;628,42;639,75;651,07;662,40;673,73;685,06;696,39
95,80;95,80;95,80;105,32;122,45;139,59;156,72;127,59;139,59;151,58;163,58;175,57;187,57;199,56;211,56;223,55;273,81;285,80;297,80;309,79;321,79;338,78;350,78;362,77;374,77;386,76;398,76;410,75;430,53;442,53;454,52;466,52;478,51;490,51;550,10;562,10;574,09;586,09;598,08;610,08;633,75;645,74;657,74;669,73;681,73;693,72;705,72;717,71;729,71
95,80;95,80;95,80;110,08;128,16;146,25;120,93;133,59;146,25;158,91;171,57;184,24;196,90;209,56;222,22;273,14;285,80;298,46;311,13;323,79;341,45;354,11;366,77;379,43;392,09;404,75;425,20;437,86;450,52;463,18;475,85;488,51;548,77;561,43;574,09;586,75;599,41;612,08;636,41;649,08;661,74;674,40;687,06;699,72;712,38;725,05;737,71;750,37;763,03
95,80;95,80;95,80;114,84;133,88;152,92;126,26;139,59;152,92;166,24;179,57;192,90;206,23;219,56;271,14;284,47;297,80;311,13;324,45;342,78;356,11;369,44;382,76;396,09;409,42;430,53;443,86;457,19;470,51;483,84;544,77;558,10;571,43;584,75;598,08;611,41;636,41;649,74;663,07;676,40;689,73;703,05;716,38;729,71;743,04;756,37;769,69;783,02;796,35
95,80;95,80;99,60;119,60;139,59;159,58;131,59;145,58;159,58;173,57;187,57;201,56;215,56;229,55;281,80;295,80;309,79;323,79;342,78;356,77;370,77;384,76;398,76;420,53;434,53;448,52;462,52;476,51;490,51;552,10;566,09;580,09;594,08;608,08;633,75;647,74;661,74;675,73;689,73;703,72;717,71;731,71;745,70;759,70;773,69;787,69;801,68;815,68;829,67
95,80;95,80;103,41;124,36;145,30;122,26;136,92;151,58;166,24;180,90;195,56;210,23;224,89;277,81;292,47;307,13;321,79;341,45;356,11;370,77;385,43;400,09;422,53;437,19;451,85;466,52;481,18;543,44;558,10;572,76;587,42;602,08;628,42;643,08;657,74;672,40;687,06;701,72;716,38;731,04;745,70;760,36;775,03;789,69;804,35;819,01;833,67;893,33;907,99
95,80;95,80;107,22;129,12;151,01;126,93;142,25;157,58;172,91;188,23;203,56;218,89;272,47;287,80;303,13;318,46;338,78;354,11;369,44;384,76;400,09;423,20;438,53;453,85;469,18;484,51;547,44;562,76;578,09;593,42;608,74;635,75;651,07;666,40;681,73;697,06;712,38;727,71;743,04;758,37;773,69;789,02;804,35;819,67;835,00;895,33;910,66;925,98;941,31
95,80;95,80;111,03;133,88;156,72;131,59;147,58;163,58;179,57;195,56;211,56;227,55;281,80;297,80;313,79;329,78;350,78;366,77;382,76;398,76;422,53;438,53;454,52;470,51;486,51;550,10;566,09;582,09;598,08;614,08;641,75;657,74;673,73;689,73;705,72;721,71;737,71;753,70;769,69;785,69;801,68;817,67;833,67;894,66;910,66;926,65;942,64;958,64;974,63
95,80;95,80;114,84;138,64;162,44;136,26;152,92;169,58;186,24;202,90;219,56;274,47;291,13;307,79;324,45;346,11;362,77;379,43;396,09;420,53;437,19;453,85;470,51;487,17;551,43;568,09;584,75;601,41;629,75;646,41;663,07;679,73;696,39;713,05;729,71;746,37;763,03;779,69;796,35;813,01;829,67;846,33;907,99;924,65;941,31;957,97;974,63;991,29;1007,95
95,80;95,80;118,64;143,40;123,59;140,92;158,25;175,57;192,90;210,23;227,55;283,14;300,46;317,79;340,11;357,44;374,77;392,09;409,42;434,53;451,85;469,18;486,51;551,43;568,76;586,09;603,41;632,42;649,74;667,07;684,39;701,72;719,05;736,37;753,70;771,03;788,35;805,68;823,01;840,33;902,66;919,99;937,31;954,64;971,96;989,29;1006,62;1023,94;1041,27
95,80;96,75;122,45;148,16;127,59;145,58;163,58;181,57;199,56;217,56;273,81;291,80;309,79;327,79;350,78;368,77;386,76;404,75;430,53;448,52;466,52;484,51;550,10;568,09;586,09;604,08;633,75;651,74;669,73;687,73;705,72;723,71;741,71;759,70;777,69;795,68;813,68;831,67;894,66;912,65;930,65;948,64;966,63;984,63;1002,62;1020,61;1038,60;1056,60;1074,59
95,80;99,60;126,26;152,92;131,59;150,25;168,91;187,57;206,23;224,89;281,80;300,46;319,12;342,78;361,44;380,10;398,76;425,20;443,86;462,52;481,18;547,44;566,09;584,75;603,41;633,75;652,41;671,07;689,73;708,39;727,04;745,70;764,36;783,02;801,68;820,34;839,00;902,66;921,32;939,98;958,64;977,30;995,95;1014,61;1033,27;1051,93;1070,59;1089,25;1107,91
95,80;102,46;130,07;157,68;135,59;154,91;174,24;193,57;212,89;270,48;289,80;309,13;328,45;352,78;372,10;391,43;410,75;437,86;457,19;476,51;543,44;562,76;582,09;601,41;632,42;651,74;671,07;690,39;709,72;729,04;748,37;767,69;787,02;806,35;825,67;845,00;909,32;928,65;947,97;967,30;986,63;1005,95;1025,28;1044,60;1063,93;1083,25;1102,58;1121,90;1141,23
95,80;105,32;133,88;162,44;139,59;159,58;179,57;199,56;219,56;277,81;297,80;317,79;342,78;362,77;382,76;402,76;430,53;450,52;470,51;490,51;558,10;578,09;598,08;629,75;649,74;669,73;689,73;709,72;729,71;749,70;769,69;789,69;809,68;829,67;894,66;914,65;934,65;954,64;974,63;994,62;1014,61;1034,61;1054,60;1074,59;1094,58;1114,57;1134,57;1154,56;1174,55
95,80;108,17;137,68;122,93;143,59;164,24;184,90;205,56;226,22;285,14;305,79;326,45;352,11;372,77;393,43;421,87;442,53;463,18;483,84;552,10;572,76;593,42;614,08;646,41;667,07;687,73;708,39;729,04;749,70;770,36;791,02;811,68;832,34;897,99;918,65;939,31;959,97;980,63;1001,29;1021,94;1042,60;1063,26;1083,92;1104,58;1125,24;1145,89;1166,55;1187,21;1207,87
95,80;111,03;141,49;126,26;147,58;168,91;190,23;211,56;271,14;292,47;313,79;340,11;361,44;382,76;404,09;433,20;454,52;475,85;544,77;566,09;587,42;608,74;641,75;663,07;684,39;705,72;727,04;748,37;769,69;791,02;812,34;833,67;899,99;921,32;942,64;963,97;985,29;1006,62;1027,94;1049,27;1070,59;1091,92;1113,24;1134,57;1155,89;1177,22;1198,54;1219,87;1241,19
134,05;152,14;183,56;167,85;189,84;211,83;233,82;255,81;277,81;299,80;321,79;348,78;370,77;392,76;422,53;444,52;466,52;488,51;558,10;580,09;602,08;635,75;657,74;679,73;701,72;723,71;745,70;767,69;789,69;811,68;833,67;900,66;922,65;944,64;966,63;988,62;1010,62;1032,61;1054,60;1076,59;1098,58;1120,57;1142,56;1164,55;1186,55;1208,54;1230,53;1252,52;1274,51
134,05;155,00;187,37;171,18;193,84;216,50;239,15;261,81;284,47;307,13;329,78;357,44;380,10;402,76;433,20;455,85;478,51;548,77;571,43;594,08;628,42;651,07;673,73;696,39;719,05;741,71;764,36;787,02;809,68;832,34;899,99;922,65;945,31;967,97;990,62;1013,28;1035,94;1058,60;1081,25;1103,91;1126,57;1149,23;1171,88;1194,54;1217,20;1239,86;1262,51;1285,17;1307,83
134,05;157,85;191,17;174,51;197,84;221,16;244,49;267,81;291,13;314,46;342,78;366,10;389,43;420,53;443,86;467,18;490,51;561,43;584,75;608,08;643,08;666,40;689,73;713,05;736,37;759,70;783,02;806,35;829,67;897,99;921,32;944,64;967,97;991,29;1014,61;1037,94;1061,26;1084,59;1107,91;1131,23;1154,56;1177,88;1201,21;1224,53;1247,85;1271,18;1294,50;1317,83;1341,15
134,05;160,71;194,98;177,85;201,84;225,83;249,82;273,81;297,80;321,79;350,78;374,77;398,76;430,53;454,52;478,51;550,10;574,09;598,08;633,75;657,74;681,73;705,72;729,71;753,70;777,69;801,68;825,67;894,66;918,65;942,64;966,63;990,62;1014,61;1038,60;1062,59;1086,59;1110,58;1134,57;1158,56;1182,55;1206,54;1230,53;1254,52;1278,51;1302,50;1326,49;1350,48;1374,47
134,05;163,57;198,79;181,18;205,83;230,49;255,15;279,80;304,46;329,12;358,77;383,43;408,09;440,53;465,18;489,84;562,10;586,75;611,41;647,74;672,40;697,06;721,71;746,37;771,03;795,68;820,34;845,00;914,65;939,31;963,97;988,62;1013,28;1037,94;1062,59;1087,25;1111,91;1136,57;1161,22;1185,88;1210,54;1235,19;1259,85;1284,51;1309,16;1333,82;1358,48;1383,13;1407,79
134,05;166,42;159,19;184,51;209,83;235,16;260,48;285,80;311,13;341,45;366,77;392,09;425,20;450,52;475,85;548,77;574,09;599,41;636,41;661,74;687,06;712,38;737,71;763,03;788,35;813,68;839,00;909,32;934,65;959,97;985,29;1010,62;1035,94;1061,26;1086,59;1111,91;1137,23;1162,55;1187,88;1213,20;1238,52;1263,85;1289,17;1314,49;1339,82;1365,14;1390,46;1415,79;1441,11
134,05;169,28;161,85;187,84;213,83;239,82;265,81;291,80;317,79;348,78;374,77;400,76;434,53;460,52;486,51;560,10;586,09;612,08;649,74;675,73;701,72;727,71;753,70;779,69;805,68;831,67;902,66;928,65;954,64;980,63;1006,62;1032,61;1058,60;1084,59;1110,58;1136,57;1162,55;1188,54;1214,53;1240,52;1266,51;1292,50;1318,49;1344,48;1370,47;1396,46;1422,45;1448,44;1474,43
134,05;172,13;164,52;191,17;217,83;244,49;271,14;297,80;324,45;356,11;382,76;409,42;443,86;470,51;544,77;571,43;598,08;636,41;663,07;689,73;716,38;743,04;769,69;796,35;823,01;894,66;921,32;947,97;974,63;1001,29;1027,94;1054,60;1081,25;1107,91;1134,57;1161,22;1187,88;1214,53;1241,19;1267,85;1294,50;1321,16;1347,81;1374,47;1401,13;1427,78;1454,44;1481,09;1507,75
135,96;174,99;167,18;194,51;221,83;249,15;276,47;303,80;331,12;363,44;390,76;425,87;453,19;480,51;555,43;582,75;610,08;649,08;676,40;703,72;731,04;758,37;785,69;813,01;840,33;912,65;939,98;967,30;994,62;1021,94;1049,27;1076,59;1103,91;1131,23;1158,56;1185,88;1213,20;1240,52;1267,85;1295,17;1322,49;1349,81;1377,14;1404,46;1431,78;1459,10;1486,43;1513,75;1541,07
137,86;177,85;169,85;197,84;225,83;253,82;281,80;309,79;342,78;370,77;398,76;434,53;462,52;490,51;566,09;594,08;633,75;661,74;689,73;717,71;745,70;773,69;801,68;829,67;902,66;930,65;958,64;986,63;1014,61;1042,60;1070,59;1098,58;1126,57;1154,56;1182,55;1210,54;1238,52;1266,51;1294,50;1322,49;1350,48;1378,47;1406,46;1434,45;1462,43;1490,42;1518,41;1546,40;1574,39
139,77;180,70;172,51;201,17;229,82;258,48;287,14;315,79;349,44;378,10;406,75;443,19;471,85;548,10;576,76;605,41;645,74;674,40;703,05;731,71;760,36;789,02;817,67;846,33;919,99;948,64;977,30;1005,95;1034,61;1063,26;1091,92;1120,57;1149,23;1177,88;1206,54;1235,19;1263,85;1292,50;1321,16;1349,81;1378,47;1407,12;1435,78;1464,43;1493,09;1521,74;1550,40;1579,05;1607,71
141,67;183,56;175,18;204,50;233,82;263,14;292,47;321,79;356,11;385,43;422,53;451,85;481,18;558,10;587,42;628,42;657,74;687,06;716,38;745,70;775,03;804,35;833,67;907,99;937,31;966,63;995,95;1025,28;1054,60;1083,92;1113,24;1142,56;1171,88;1201,21;1230,53;1259,85;1289,17;1318,49;1347,81;1377,14;1406,46;1435,78;1465,10;1494,42;1523,74;1553,07;1582,39;1611,71;1641,03
143,57;186,41;177,85;207,83;237,82;267,81;297,80;327,79;362,77;392,76;430,53;460,52;490,51;568,09;598,08;639,75;669,73;699,72;729,71;759,70;789,69;819,67;894,66;924,65;954,64;984,63;1014,61;1044,60;1074,59;1104,58;1134,57;1164,55;1194,54;1224,53;1254,52;1284,51;1314,49;1344,48;1374,47;1404,46;1434,45;1464,43;1494,42;1524,41;1554,40;1584,39;1614,37;1644,36;1674,35
145,48;189,27;180,51;211,17;241,82;272,47;303,13;338,78;369,44;400,09;438,53;469,18;547,44;578,09;608,74;651,07;681,73;712,38;743,04;773,69;804,35;835,00;910,66;941,31;971,96;1002,62;1033,27;1063,93;1094,58;1125,24;1155,89;1186,55;1217,20;1247,85;1278,51;1309,16;1339,82;1370,47;1401,13;1431,78;1462,43;1493,09;1523,74;1554,40;1585,05;1615,71;1646,36;1677,02;1707,67
147,38;192,13;183,18;214,50;245,82;277,14;308,46;344,78;376,10;407,42;446,52;477,84;556,77;588,09;631,08;662,40;693,72;725,05;756,37;787,69;819,01;895,33;926,65;957,97;989,29;1020,61;1051,93;1083,25;1114,57;1145,89;1177,22;1208,54;1239,86;1271,18;1302,50;1333,82;1365,14;1396,46;1427,78;1459,10;1490,42;1521,74;1553,07;1584,39;1615,71;1647,03;1678,35;1709,67;1740,99
149,29;194,98;185,84;217,83;249,82;281,80;313,79;350,78;382,76;422,53;454,52;486,51;566,09;598,08;641,75;673,73;705,72;737,71;769,69;801,68;833,67;910,66;942,64;974,63;1006,62;1038,60;1070,59;1102,58;1134,57;1166,55;1198,54;1230,53;1262,51;1294,50;1326,49;1358,48;1390,46;1422,45;1454,44;1486,43;1518,41;1550,40;1582,39;1614,37;1646,36;1678,35;1710,34;1742,32;1774,31
151,19;197,84;188,51;221,16;253,82;286,47;319,12;356,77;389,43;429,86;462,52;542,77;575,42;608,08;652,41;685,06;717,71;750,37;783,02;815,68;893,33;925,98;958,64;991,29;1023,94;1056,60;1089,25;1121,90;1154,56;1187,21;1219,87;1252,52;1285,17;1317,83;1350,48;1383,13;1415,79;1448,44;1481,09;1513,75;1546,40;1579,05;1611,71;1644,36;1677,02;1709,67;1742,32;1774,98;1807,63
153,09;200,69;191,17;224,49;257,81;291,13;324,45;362,77;396,09;437,19;470,51;551,43;584,75;629,75;663,07;696,39;729,71;763,03;796,35;829,67;907,99;941,31;974,63;1007,95;1041,27;1074,59;1107,91;1141,23;1174,55;1207,87;1241,19;1274,51;1307,83;1341,15;1374,47;1407,79;1441,11;1474,43;1507,75;1541,07;1574,39;1607,71;1641,03;1674,35;1707,67;1740,99;1774,31;1807,63;1840,95
