11,94;12,45;12,95;13,46;13,96;14,47;14,97;16,08;16,58;17,09;17,59;18,10;18,60;19,11;19,61;20,12;20,62;21,72;22,23;22,73;23,24;36,89;37,40;37,90;38,41;38,91;39,42;40,52;41,03;41,53;42,04;80,80;81,30;81,81;82,31;82,82;83,32;84,43;84,93;85,44;85,94;86,45;86,95;87,46;87,96;88,46;88,97;90,07;90,58
12,45;13,21;13,96;14,72;15,48;16,23;17,59;18,35;19,11;19,86;20,62;21,38;22,13;22,89;23,65;24,41;25,76;26,52;27,28;28,03;28,79;42,70;43,45;44,21;44,97;45,73;47,08;47,84;48,60;49,35;88,37;89,13;89,88;90,64;91,40;92,15;93,51;94,27;95,03;95,78;96,54;97,30;98,05;98,81;99,57;100,32;101,68;102,44;103,20
12,95;13,96;14,97;15,98;16,99;18,60;19,61;20,62;21,63;22,64;23,65;24,66;25,67;26,68;27,69;29,30;30,30;31,31;32,32;33,33;34,34;48,50;49,51;50,52;51,53;53,14;54,15;55,16;56,17;57,18;96,44;97,45;98,46;99,47;100,48;102,09;103,10;104,11;105,12;106,13;107,14;108,15;109,16;110,17;111,18;112,79;113,79;114,80;115,81
13,46;14,72;15,98;17,24;19,11;20,37;21,63;22,89;24,15;25,41;26,68;27,94;29,20;30,46;32,32;33,59;34,85;36,11;37,37;38,63;39,89;54,31;55,57;56,83;58,69;59,95;61,21;62,48;63,74;103,26;104,52;105,78;107,04;108,30;110,17;111,43;112,69;113,95;115,21;116,48;117,74;119,00;120,26;121,52;123,38;124,65;125,91;127,17;128,43
13,96;15,48;16,99;19,11;20,62;22,13;23,65;25,16;26,68;28,19;29,70;31,22;32,73;34,85;36,36;37,88;39,39;40,90;42,42;43,93;45,45;60,11;61,62;63,74;65,25;66,77;68,28;69,79;71,31;111,08;112,59;114,11;115,62;117,74;119,25;120,77;122,28;123,79;125,31;126,82;128,34;129,85;131,36;133,48;134,99;136,51;138,02;139,53;141,05
14,47;16,23;18,60;20,37;22,13;23,90;25,67;27,43;29,20;30,97;32,73;34,50;36,87;38,63;40,40;42,17;43,93;45,70;47,46;49,23;51,00;65,91;68,28;70,05;71,81;73,58;75,35;77,11;117,14;118,90;120,67;122,44;124,80;126,57;128,34;130,10;131,87;133,64;135,40;137,17;138,93;140,70;143,07;144,83;146,60;148,37;150,13;151,90;153,67
14,97;17,59;19,61;21,63;23,65;25,67;27,69;29,70;31,72;33,74;35,76;38,38;40,40;42,42;44,44;46,46;48,47;50,49;52,51;54,53;56,55;72,32;74,34;76,36;78,37;80,39;82,41;84,43;124,71;126,73;128,75;131,36;133,38;135,40;137,42;139,44;141,46;143,48;145,50;147,51;149,53;152,15;154,17;156,19;158,21;160,23;162,25;164,26;166,28
16,08;18,35;20,62;22,89;25,16;27,43;29,70;31,98;34,25;36,52;39,39;41,66;43,93;46,20;48,47;50,75;53,02;55,29;57,56;59,83;62,70;78,12;80,39;82,66;84,93;87,21;89,48;130,01;132,28;134,55;137,42;139,69;141,96;144,23;146,50;148,78;151,05;153,32;155,59;157,86;160,73;163,00;165,27;167,55;169,82;172,09;174,36;176,63;178,90
16,58;19,11;21,63;24,15;26,68;29,20;31,72;34,25;36,77;39,89;42,42;44,94;47,46;49,99;52,51;55,04;57,56;60,08;62,61;65,73;68,25;83,93;86,45;88,97;91,50;94,02;96,54;137,33;139,85;142,97;145,50;148,02;150,54;153,07;155,59;158,11;160,64;163,16;165,68;168,81;171,33;173,85;176,38;178,90;181,42;183,95;186,47;189,00;191,52
17,09;19,86;22,64;25,41;28,19;30,97;33,74;36,52;39,89;55,82;58,60;61,37;64,15;66,92;69,70;72,47;75,25;78,03;81,40;84,18;86,95;89,73;92,51;95,28;98,06;100,83;141,87;144,64;148,02;150,79;153,57;156,35;159,12;161,90;164,67;167,45;170,23;173,00;176,38;179,15;181,93;184,71;187,48;190,26;193,03;195,81;198,58;201,36;204,74
