19,99;28,34;28,34;28,34;28,34;48,29;53,54;56,69;59,84;62,46;64,56;65,61;67,19;68,24;69,29;70,34;71,39;72,96;74,01;75,06;76,64;77,69;78,74;79,79;81,36;82,41;83,46;84,51;114,96;116,01;117,06;118,64;119,69;155,39;156,44;158,01;159,06;160,11;161,69;162,74;163,79;164,84;166,41;167,46;168,51;170,09;171,14;235,21;236,26;237,31;238,36;239,41;240,46;241,51;242,56;243,61;244,66
28,34;28,34;28,34;28,34;28,34;48,29;53,54;56,69;59,84;62,46;64,56;65,61;67,19;68,24;69,29;70,34;71,39;72,96;74,01;75,06;76,64;77,69;78,74;79,79;81,36;82,41;83,46;84,51;114,96;116,01;117,06;118,64;119,69;155,39;156,44;158,01;159,06;160,11;161,69;162,74;163,79;164,84;166,41;167,46;168,51;170,09;171,14;235,21;236,26;237,31;238,36;239,41;240,46;241,51;242,56;243,61;244,66
28,34;28,34;28,34;28,34;28,34;48,29;53,54;56,69;59,84;62,46;64,56;65,61;67,19;68,24;69,29;70,34;71,39;72,96;74,01;75,06;76,64;77,69;78,74;79,79;81,36;82,41;83,46;84,51;114,96;116,01;117,06;118,64;119,69;155,39;156,44;158,01;159,06;160,11;161,69;162,74;163,79;164,84;166,41;167,46;168,51;170,09;171,14;235,21;236,26;237,31;238,36;239,41;240,46;241,51;242,56;243,61;244,66
28,34;28,34;28,34;28,34;28,34;48,29;53,54;56,69;59,84;62,46;64,56;65,61;67,19;68,24;69,29;70,34;71,39;72,96;74,01;75,06;76,64;77,69;78,74;79,79;81,36;82,41;83,46;84,51;114,96;116,01;117,06;118,64;119,69;155,39;156,44;158,01;159,06;160,11;161,69;162,74;163,79;164,84;166,41;167,46;168,51;170,09;171,14;235,21;236,26;237,31;238,36;239,41;240,46;241,51;242,56;243,61;244,66
28,34;28,34;28,34;28,34;28,34;48,29;53,54;56,69;59,84;62,46;64,56;65,61;67,19;68,24;69,29;70,34;71,39;72,96;74,01;75,06;76,64;77,69;78,74;79,79;81,36;82,41;83,46;84,51;114,96;116,01;117,06;118,64;119,69;155,39;156,44;158,01;159,06;160,11;161,69;162,74;163,79;164,84;166,41;167,46;168,51;170,09;171,14;235,21;236,26;237,31;238,36;239,41;240,46;241,51;242,56;243,61;244,66
48,29;48,29;48,29;48,29;48,29;53,54;56,69;59,84;62,46;64,56;66,14;67,19;68,76;69,81;71,39;72,44;74,01;75,06;76,64;77,69;79,26;80,31;81,89;82,94;84,51;85,56;87,14;88,19;118,64;119,69;121,26;122,31;123,36;159,59;160,64;162,21;163,26;164,84;165,89;167,46;168,51;170,09;171,14;172,71;173,76;175,34;176,39;240,46;241,51;242,56;243,61;244,66;245,71;246,76;247,81;248,86;249,91
53,54;53,54;53,54;53,54;53,54;56,69;59,84;62,46;65,09;66,14;67,71;69,29;70,34;71,91;73,49;75,06;76,11;77,69;79,26;80,31;81,89;83,46;84,51;86,09;87,66;88,71;90,29;91,86;121,79;123,36;124,94;125,99;127,56;163,79;164,84;166,41;167,99;169,56;170,61;172,19;173,76;174,81;176,39;177,96;179,01;180,59;182,16;246,75;248,32;249,89;251,46;253,03;254,60;256,17;257,74;259,31;260,88
56,69;56,69;56,69;56,69;56,69;59,84;62,46;65,09;66,66;67,71;69,29;70,86;72,44;74,01;75,59;77,16;78,74;79,79;81,36;82,94;84,51;86,09;87,66;89,24;90,81;92,39;93,44;95,01;125,46;127,04;128,61;130,19;166,41;167,99;169,04;170,61;172,19;173,76;175,34;176,91;178,49;180,06;181,64;182,69;184,26;185,84;187,41;252,00;253,57;255,14;256,71;258,28;259,85;261,42;262,99;264,56;266,13
59,84;59,84;59,84;59,84;59,84;62,46;65,09;66,66;67,71;69,29;70,86;72,96;74,54;76,11;77,69;79,26;80,84;82,41;83,99;85,56;87,14;88,71;90,29;92,39;93,96;95,54;97,11;127,56;129,14;130,71;132,29;133,86;170,09;171,66;173,24;175,34;176,91;178,49;180,06;181,64;183,21;184,79;186,36;187,94;189,51;191,09;192,66;257,25;258,82;260,39;261,96;263,53;265,10;266,67;268,24;269,81;271,38
62,46;62,46;62,46;62,46;62,46;64,56;66,14;67,71;69,29;70,86;72,96;74,54;76,11;78,21;79,79;81,36;82,94;85,04;86,61;88,19;89,76;91,86;93,44;95,01;97,11;98,69;100,26;130,71;132,81;134,39;170,61;172,71;174,29;175,86;177,44;179,54;181,11;182,69;184,79;186,36;187,94;189,51;191,61;193,19;194,76;196,86;198,44;263,04;264,62;266,20;267,78;269,36;270,94;272,52;274,10;275,68;277,26
64,56;64,56;64,56;64,56;64,56;66,14;67,71;69,29;70,86;72,96;74,54;76,11;78,21;79,79;81,89;83,46;85,56;87,14;89,24;90,81;92,91;94,49;96,59;98,16;100,26;130,71;132,81;134,39;171,14;172,71;174,81;176,39;178,49;180,06;181,64;183,74;185,31;187,41;188,99;191,09;192,66;194,76;196,34;198,44;200,01;202,11;203,69;268,29;269,87;271,45;273,03;274,61;276,19;277,77;279,35;280,93;282,51
65,61;65,61;65,61;65,61;65,61;67,19;69,29;70,86;72,96;74,54;76,11;78,21;79,79;81,89;83,99;85,56;87,66;89,76;91,34;93,44;95,54;97,64;99,21;130,19;132,29;133,86;170,61;172,71;174,29;176,39;178,49;180,06;182,16;184,26;185,84;187,94;190,04;192,14;193,71;195,81;197,91;199,49;201,59;203,69;205,26;207,36;209,46;274,58;276,68;278,78;280,88;282,98;285,08;287,18;289,28;291,38;293,48
66,66;66,66;66,66;66,66;66,66;68,76;70,34;72,44;74,54;76,11;78,21;79,79;81,89;83,99;86,09;88,19;89,76;91,86;93,96;96,06;98,16;129,14;131,24;133,34;170,09;172,19;173,76;175,86;177,96;180,06;182,16;184,26;186,36;188,46;190,04;192,14;194,24;196,34;198,44;200,54;202,64;204,74;206,84;208,41;210,51;212,61;214,71;279,83;281,93;284,03;286,13;288,23;290,33;292,43;294,53;296,63;298,73
68,24;68,24;68,24;68,24;68,24;69,81;71,91;74,01;76,11;78,21;79,79;81,89;83,99;86,09;88,19;90,29;121,26;123,36;125,46;127,56;129,66;131,76;168,51;171,14;173,24;175,34;177,44;179,54;181,64;183,74;185,84;187,94;190,04;192,14;194,76;196,86;198,96;201,06;203,16;205,26;207,36;209,46;211,56;213,66;215,76;217,86;220,49;286,14;288,77;291,40;294,03;296,66;299,29;301,92;304,55;307,18;309,81
69,29;69,29;69,29;69,29;69,29;71,39;73,49;75,59;77,69;79,79;81,89;83,99;86,09;88,19;119,16;121,26;123,36;125,99;128,09;130,19;166,94;169,56;171,66;173,76;176,39;178,49;180,59;182,69;185,31;187,41;189,51;192,14;194,24;196,34;198,96;201,06;203,16;205,26;207,89;209,99;212,09;214,71;216,81;218,91;221,01;223,64;225,74;290,86;292,96;295,06;297,16;299,26;301,36;303,46;305,56;307,66;309,76
