0,00;1,38;2,77;4,15;5,54;59,77;61,23;62,68;64,13;65,59;67,04;68,50;69,95;71,40;72,86;74,31;75,77;77,22;78,67;80,13;81,58;83,04;84,49;85,95;87,40;88,85;90,31;91,76;93,22;94,67;96,12;97,58;99,03;100,49;101,94;103,40;104,85;106,30;107,76;109,21;110,67;112,12;113,57;115,03;116,48;117,94;119,39;120,85;122,30;123,75;125,21;126,66;128,12;129,57;131,02;132,48;133,93;135,39;136,84
1,38;2,77;4,15;5,54;6,92;61,23;62,68;64,13;65,59;67,04;68,50;69,95;71,40;72,86;74,31;75,77;77,22;78,67;80,13;81,58;83,04;84,49;85,95;87,40;88,85;90,31;91,76;93,22;94,67;96,12;97,58;99,03;100,49;101,94;103,40;104,85;106,30;107,76;109,21;110,67;112,12;113,57;115,03;116,48;117,94;119,39;120,85;122,30;123,75;125,21;126,66;128,12;129,57;131,02;132,48;133,93;135,39;136,84;138,30
2,77;4,15;5,54;6,92;8,31;62,68;64,13;65,59;67,04;68,50;69,95;71,40;72,86;74,31;75,77;77,22;78,67;80,13;81,58;83,04;84,49;85,95;87,40;88,85;90,31;91,76;93,22;94,67;96,12;97,58;99,03;100,49;101,94;103,40;104,85;106,30;107,76;109,21;110,67;112,12;113,57;115,03;116,48;117,94;119,39;120,85;122,30;123,75;125,21;126,66;128,12;129,57;131,02;132,48;133,93;135,39;136,84;138,30;139,75
4,15;5,54;6,92;8,31;9,69;64,13;65,59;67,04;68,50;69,95;71,40;72,86;74,31;75,77;77,22;78,67;80,13;81,58;83,04;84,49;85,95;87,40;88,85;90,31;91,76;93,22;94,67;96,12;97,58;99,03;100,49;101,94;103,40;104,85;106,30;107,76;109,21;110,67;112,12;113,57;115,03;116,48;117,94;119,39;120,85;122,30;123,75;125,21;126,66;128,12;129,57;131,02;132,48;133,93;135,39;136,84;138,30;139,75;141,20
5,54;6,92;8,31;9,69;11,08;65,59;67,04;68,50;69,95;71,40;72,86;74,31;75,77;77,22;78,67;80,13;81,58;83,04;84,49;85,95;87,40;88,85;90,31;91,76;93,22;94,67;96,12;97,58;99,03;100,49;101,94;103,40;104,85;106,30;107,76;109,21;110,67;112,12;113,57;115,03;116,48;117,94;119,39;120,85;122,30;123,75;125,21;126,66;128,12;129,57;131,02;132,48;133,93;135,39;136,84;138,30;139,75;141,20;142,66
59,77;61,23;62,68;64,13;65,59;67,04;68,50;69,95;71,40;72,86;74,31;75,77;77,22;78,67;80,13;81,58;83,04;84,49;85,95;87,40;88,85;90,31;91,76;93,22;94,67;96,12;97,58;99,03;100,49;101,94;103,40;104,85;106,30;107,76;109,21;110,67;112,12;113,57;115,03;116,48;117,94;119,39;120,85;122,30;123,75;125,21;126,66;128,12;129,57;131,02;132,48;133,93;135,39;136,84;138,30;139,75;141,20;142,66;144,11
61,23;62,68;64,13;65,59;67,04;68,50;69,95;71,40;72,86;74,31;75,77;77,22;78,67;80,13;81,58;83,04;84,49;85,95;87,40;88,85;90,31;91,76;93,22;94,67;96,12;97,58;99,03;100,49;101,94;103,40;104,85;106,30;107,76;109,21;110,67;112,12;113,57;115,03;116,48;117,94;119,39;120,85;122,30;123,75;125,21;126,66;128,12;129,57;131,02;132,48;133,93;135,39;136,84;138,30;139,75;141,20;142,66;144,11;145,57
62,68;64,13;65,59;67,04;68,50;69,95;71,40;72,86;74,31;75,77;77,22;78,67;80,13;81,58;83,04;84,49;85,95;87,40;88,85;90,31;91,76;93,22;94,67;96,12;97,58;99,03;100,49;101,94;103,40;104,85;106,30;107,76;109,21;110,67;112,12;113,57;115,03;116,48;117,94;119,39;120,85;122,30;123,75;125,21;126,66;128,12;129,57;131,02;132,48;133,93;135,39;136,84;138,30;139,75;141,20;142,66;144,11;145,57;147,02
64,13;65,59;67,04;68,50;69,95;71,40;72,86;74,31;75,77;77,22;78,67;80,13;81,58;83,04;84,49;85,95;87,40;88,85;90,31;91,76;93,22;94,67;96,12;97,58;99,03;100,49;101,94;103,40;104,85;106,30;107,76;109,21;110,67;112,12;113,57;115,03;116,48;117,94;119,39;120,85;122,30;123,75;125,21;126,66;128,12;129,57;131,02;132,48;133,93;135,39;136,84;138,30;139,75;141,20;142,66;144,11;145,57;147,02;148,47
65,59;67,04;68,50;69,95;71,40;72,86;74,31;75,77;77,22;78,67;80,13;81,58;83,04;84,49;85,95;87,40;88,85;90,31;91,76;93,22;94,67;96,12;97,58;99,03;100,49;101,94;103,40;104,85;106,30;107,76;109,21;110,67;112,12;113,57;115,03;116,48;117,94;119,39;120,85;122,30;123,75;125,21;126,66;128,12;129,57;131,02;132,48;133,93;135,39;136,84;138,30;139,75;141,20;142,66;144,11;145,57;147,02;148,47;149,93
