218,00;229,00;239,00;250,00;261,00;338,10;348,60;360,15;371,70;383,25;393,75;405,30;416,85;427,35;438,90;450,45;462,00;472,50;484,05
219,00;230,00;240,00;251,00;262,00;339,15;349,65;361,20;372,75;384,30;394,80;406,35;417,90;428,40;439,95;451,50;463,05;473,55;485,10
226,00;237,00;247,00;258,00;269,00;346,50;357,00;368,55;380,10;391,65;402,15;413,70;425,25;435,75;447,30;458,85;470,40;480,90;492,45
232,00;243,00;253,00;264,00;275,00;352,80;363,30;374,85;386,40;397,95;408,45;420,00;431,55;442,05;453,60;465,15;476,70;487,20;498,75
235,00;246,00;256,00;267,00;278,00;355,95;366,45;378,00;389,55;401,10;411,60;423,15;434,70;445,20;456,75;468,30;479,85;490,35;501,90
302,40;313,95;324,45;336,00;347,55;359,10;369,60;381,15;392,70;404,25;414,75;426,30;437,85;448,35;459,90;471,45;483,00;493,50;505,05
305,55;317,10;327,60;339,15;350,70;362,25;372,75;384,30;395,85;407,40;417,90;429,45;441,00;451,50;463,05;474,60;486,15;496,65;508,20
308,70;320,25;330,75;342,30;353,85;365,40;375,90;387,45;399,00;410,55;421,05;432,60;444,15;454,65;466,20;477,75;489,30;499,80;511,35
311,85;323,40;333,90;345,45;357,00;368,55;379,05;390,60;402,15;413,70;424,20;435,75;447,30;457,80;469,35;480,90;492,45;502,95;514,50
315,00;326,55;337,05;348,60;360,15;371,70;382,20;393,75;405,30;416,85;427,35;438,90;450,45;460,95;472,50;484,05;495,60;506,10;517,65
318,15;329,70;340,20;351,75;363,30;374,85;385,35;396,90;408,45;420,00;430,50;442,05;453,60;464,10;475,65;487,20;498,75;509,25;520,80
321,30;332,85;343,35;354,90;366,45;378,00;388,50;400,05;411,60;423,15;433,65;445,20;456,75;467,25;478,80;490,35;501,90;512,40;523,95
326,55;338,10;348,60;360,15;371,70;383,25;393,75;405,30;416,85;428,40;438,90;450,45;462,00;472,50;484,05;495,60;507,15;517,65;529,20
