11,55;11,85;12,16;12,47;12,77;13,08;13,38;14,29;14,60;14,90;15,21;15,51;15,82;16,13;16,43;16,74;17,04;17,95;18,26;18,56;18,87;32,32;32,63;32,94;33,24;33,55;33,85;34,76;35,07;35,37;73,94;74,24;74,55;74,85;75,16;75,47;75,77;76,68;76,98;77,29;77,60;77,90;78,21;78,51;78,82;79,13;79,43;80,34;80,64
11,85;12,31;12,77;13,23;13,69;14,15;15,21;15,67;16,13;16,58;17,04;17,50;17,96;18,42;18,88;19,34;20,40;20,86;21,32;21,77;22,23;35,84;36,30;36,76;37,22;37,68;38,74;39,20;39,66;40,11;78,83;79,29;79,75;80,21;80,67;81,13;82,19;82,64;83,10;83,56;84,02;84,48;84,94;85,40;85,86;86,32;87,38;87,83;88,29
12,16;12,77;13,38;14,00;14,61;15,82;16,43;17,04;17,66;18,27;18,88;19,49;20,10;20,72;21,33;22,54;23,15;23,76;24,38;24,99;25,60;39,36;39,97;40,59;41,20;42,41;43,02;43,63;44,25;83,12;83,73;84,34;84,95;85,56;86,18;87,39;88,00;88,61;89,22;89,84;90,45;91,06;91,67;92,28;92,90;94,11;94,72;95,33;95,94
12,47;13,23;14,00;14,76;16,13;16,89;17,66;18,42;19,19;19,95;20,72;21,48;22,25;23,01;24,38;25,14;25,91;26,67;27,44;28,20;28,97;42,88;43,65;44,41;45,78;46,54;47,31;48,07;48,84;87,86;88,62;89,39;90,15;90,92;92,28;93,05;93,81;94,58;95,34;96,11;96,87;97,64;98,40;99,17;100,53;101,30;102,06;102,83;103,59
12,77;13,69;14,61;16,13;17,04;17,96;18,88;19,80;20,72;21,63;22,55;23,47;24,39;25,91;26,82;27,74;28,66;29,58;30,50;31,41;32,33;46,40;47,32;48,84;49,75;50,67;51,59;52,51;91,68;92,60;93,52;94,44;95,36;96,87;97,79;98,71;99,63;100,55;101,46;102,38;103,30;104,22;105,14;106,65;107,57;108,49;109,41;110,33;111,24
13,08;14,15;15,82;16,89;17,96;19,03;20,10;21,17;22,25;23,32;24,39;25,46;27,13;28,20;29,27;30,34;31,41;32,48;33,56;34,63;35,70;49,92;51,59;52,66;53,73;54,80;55,87;56,94;96,27;97,34;98,42;99,49;101,16;102,23;103,30;104,37;105,44;106,51;107,58;108,65;109,73;110,80;112,47;113,54;114,61;115,68;116,75;117,82;118,89
13,38;15,21;16,43;17,66;18,88;20,10;21,33;22,55;23,78;25,00;26,22;28,05;29,27;30,50;31,72;32,94;34,17;35,39;36,62;37,84;39,06;54,04;55,26;56,49;57,71;58,93;60,16;99,64;100,86;102,09;103,31;105,14;106,36;107,58;108,81;110,03;111,26;112,48;113,70;114,93;116,15;117,98;119,20;120,42;121,65;122,87;124,10;125,32;126,54
14,29;15,67;17,04;18,42;19,80;21,17;22,55;23,93;25,31;26,68;28,66;30,04;31,41;32,79;34,17;35,54;36,92;38,30;39,68;41,05;43,03;57,56;58,93;60,31;61,69;63,06;64,44;104,08;105,45;106,83;108,81;110,18;111,56;112,94;114,32;115,69;117,07;118,45;119,82;121,20;123,18;124,55;125,93;127,31;128,69;130,06;131,44;132,82;134,19
14,60;16,13;17,66;19,19;20,72;22,25;23,78;25,31;26,84;28,97;30,50;32,03;33,56;35,09;36,62;38,15;39,68;41,21;42,74;44,87;46,40;61,08;62,61;64,14;65,67;67,20;106,98;108,51;110,04;112,17;113,70;115,23;116,76;118,29;119,82;121,35;122,88;124,41;125,94;128,07;129,60;131,13;132,66;134,19;135,72;137,25;138,78;140,31;141,84
14,90;16,58;18,27;19,95;21,63;23,32;25,00;26,68;28,97;43,80;45,48;47,16;48,85;50,53;52,21;53,90;55,58;57,26;59,55;61,23;62,91;64,59;66,28;67,96;69,64;71,33;111,27;112,95;115,23;116,92;118,60;120,28;121,97;123,65;125,33;127,01;128,70;130,38;132,66;134,35;136,03;137,71;139,40;141,08;142,76;144,44;146,13;147,81;150,09
