12,09;12,67;13,24;13,82;14,39;14,97;15,55;16,72;17,30;17,88;18,45;19,03;19,61;20,18;20,76;21,34;21,91;23,09;23,67;24,24;24,82;38,55;39,12;39,70;40,28;40,85;41,43;42,60;43,18;43,76;44,33;83,17;83,75;84,32;84,90;85,48;86,05;87,23;87,81;88,38;88,96;89,54;90,11;90,69;91,26;91,84;92,42;93,59;94,17
12,67;13,53;14,39;15,26;16,12;16,99;18,45;19,32;20,18;21,05;21,91;22,78;23,64;24,51;25,37;26,24;27,70;28,57;29,43;30,30;31,16;45,18;46,04;46,91;47,77;48,64;50,10;50,96;51,83;52,69;91,82;92,68;93,55;94,41;95,28;96,14;97,61;98,47;99,34;100,20;101,07;101,93;102,80;103,66;104,53;105,39;106,86;107,72;108,58
13,24;14,39;15,55;16,70;17,85;19,61;20,76;21,91;23,07;24,22;25,37;26,53;27,68;28,83;29,99;31,74;32,89;34,04;35,20;36,35;37,50;51,81;52,96;54,11;55,27;57,02;58,17;59,32;60,48;61,63;101,04;102,20;103,35;104,50;105,66;107,41;108,56;109,71;110,87;112,02;113,17;114,33;115,48;116,63;117,79;119,54;120,69;121,85;123,00
13,82;15,26;16,70;18,14;20,18;21,63;23,07;24,51;25,95;27,39;28,83;30,27;31,71;33,16;35,20;36,64;38,08;39,52;40,96;42,40;43,85;58,44;59,88;61,32;63,36;64,80;66,24;67,68;69,13;108,83;110,27;111,71;113,15;114,59;116,63;118,07;119,52;120,96;122,40;123,84;125,28;126,72;128,16;129,61;131,65;133,09;134,53;135,97;137,41
14,39;16,12;17,85;20,18;21,91;23,64;25,37;27,10;28,83;30,56;32,29;34,02;35,75;38,08;39,81;41,54;43,27;45,00;46,73;48,46;50,19;65,07;66,80;69,13;70,86;72,59;74,32;76,04;77,77;117,76;119,49;121,22;122,95;125,28;127,01;128,74;130,47;132,20;133,93;135,66;137,39;139,12;140,85;143,18;144,91;146,64;148,37;150,10;151,83
14,97;16,99;19,61;21,63;23,64;25,66;27,68;29,70;31,71;33,73;35,75;37,77;40,39;42,40;44,42;46,44;48,46;50,48;52,49;54,51;56,53;71,70;74,32;76,33;78,35;80,37;82,39;84,40;124,68;126,70;128,72;130,74;133,35;135,37;137,39;139,41;141,42;143,44;145,46;147,48;149,50;151,51;154,13;156,15;158,17;160,19;162,20;164,22;166,24
15,55;18,45;20,76;23,07;25,37;27,68;29,99;32,29;34,60;36,90;39,21;42,12;44,42;46,73;49,03;51,34;53,65;55,95;58,26;60,57;62,87;78,93;81,23;83,54;85,85;88,15;90,46;92,76;133,33;135,64;137,94;140,85;143,15;145,46;147,77;150,07;152,38;154,69;156,99;159,30;161,60;164,51;166,82;169,12;171,43;173,73;176,04;178,35;180,65
16,72;19,32;21,91;24,51;27,10;29,70;32,29;34,89;37,48;40,07;43,27;45,86;48,46;51,05;53,65;56,24;58,84;61,43;64,03;66,62;69,81;85,56;88,15;90,75;93,34;95,94;98,53;139,38;141,98;144,57;147,77;150,36;152,96;155,55;158,14;160,74;163,33;165,93;168,52;171,12;174,31;176,91;179,50;182,09;184,69;187,28;189,88;192,47;195,07
17,30;20,18;23,07;25,95;28,83;31,71;34,60;37,48;40,36;43,85;46,73;49,61;52,49;55,38;58,26;61,14;64,03;66,91;69,79;73,27;76,16;92,19;95,07;97,95;100,84;103,72;106,60;147,74;150,63;154,11;156,99;159,87;162,76;165,64;168,52;171,41;174,29;177,17;180,05;183,54;186,42;189,30;192,18;195,07;197,95;200,83;203,72;206,60;209,48
17,88;21,05;24,22;27,39;30,56;33,73;36,90;40,07;43,85;60,17;63,34;66,51;69,68;72,85;76,02;79,19;82,36;85,53;89,31;92,48;95,65;98,82;101,99;105,16;108,33;111,50;152,93;156,10;159,87;163,05;166,22;169,39;172,56;175,73;178,90;182,07;185,24;188,41;192,18;195,36;198,53;201,70;204,87;208,04;211,21;214,38;217,55;220,72;224,49
