16,94;20,43;20,43;20,43;20,43;34,52;38,23;40,46;42,68;44,53;46,01;46,76;47,87;48,60;49,35;50,10;50,83;51,94;52,69;53,42;54,54;55,29;56,03;56,77;57,89;58,62;59,37;60,10;81,61;82,35;83,09;84,20;84,95;110,16;110,89;112,00;112,75;113,48;114,60;115,34;116,08;116,82;117,94;118,68;119,42;120,53;121,27;121,27;121,27;121,27;121,27;184,29;184,29;184,29;184,29;184,29;184,29;184,29;184,29;184,29;184,29
20,43;20,43;20,43;20,43;20,43;34,52;38,23;40,46;42,68;44,53;46,01;46,76;47,87;48,60;49,35;50,10;50,83;51,94;52,69;53,42;54,54;55,29;56,03;56,77;57,89;58,62;59,37;60,10;81,61;82,35;83,09;84,20;84,95;110,16;110,89;112,00;112,75;113,48;114,60;115,34;116,08;116,82;117,94;118,68;119,42;120,53;121,27;121,27;121,27;121,27;121,27;184,29;184,29;184,29;184,29;184,29;184,29;184,29;184,29;184,29;184,29
20,43;20,43;20,43;20,43;20,43;34,52;38,23;40,46;42,68;44,53;46,01;46,76;47,87;48,60;49,35;50,10;50,83;51,94;52,69;53,42;54,54;55,29;56,03;56,77;57,89;58,62;59,37;60,10;81,61;82,35;83,09;84,20;84,95;110,16;110,89;112,00;112,75;113,48;114,60;115,34;116,08;116,82;117,94;118,68;119,42;120,53;121,27;121,27;121,27;121,27;121,27;184,29;184,29;184,29;184,29;184,29;184,29;184,29;184,29;184,29;184,29
20,43;20,43;20,43;20,43;20,43;34,52;38,23;40,46;42,68;44,53;46,01;46,76;47,87;48,60;49,35;50,10;50,83;51,94;52,69;53,42;54,54;55,29;56,03;56,77;57,89;58,62;59,37;60,10;81,61;82,35;83,09;84,20;84,95;110,16;110,89;112,00;112,75;113,48;114,60;115,34;116,08;116,82;117,94;118,68;119,42;120,53;121,27;121,27;121,27;121,27;121,27;184,29;184,29;184,29;184,29;184,29;184,29;184,29;184,29;184,29;184,29
20,43;20,43;20,43;20,43;20,43;34,52;38,23;40,46;42,68;44,53;46,01;46,76;47,87;48,60;49,35;50,10;50,83;51,94;52,69;53,42;54,54;55,29;56,03;56,77;57,89;58,62;59,37;60,10;81,61;82,35;83,09;84,20;84,95;110,16;110,89;112,00;112,75;113,48;114,60;115,34;116,08;116,82;117,94;118,68;119,42;120,53;121,27;121,27;121,27;121,27;121,27;184,29;184,29;184,29;184,29;184,29;184,29;184,29;184,29;184,29;184,29
32,57;32,57;32,57;32,57;32,57;46,66;50,37;52,58;54,81;56,67;58,15;58,88;60,00;60,74;61,48;62,22;62,97;64,08;64,82;65,56;66,67;67,42;68,17;68,90;70,01;70,76;71,49;72,24;93,74;94,48;95,22;96,34;97,07;122,28;123,03;124,14;124,88;125,62;126,74;127,47;128,22;128,96;130,06;130,81;131,55;132,66;133,41;133,41;133,41;133,41;133,41;196,43;196,43;196,43;196,43;196,43;196,43;196,43;196,43;196,43;196,43
44,70;44,70;44,70;44,70;44,70;58,79;62,50;64,72;66,95;68,80;70,28;71,02;72,14;72,87;73,62;74,36;75,10;76,21;76,95;77,69;78,80;79,55;80,29;81,04;82,15;82,89;83,63;84,37;105,87;106,62;107,35;108,46;109,21;134,42;135,16;136,27;137,01;137,75;138,86;139,61;140,34;141,09;142,20;142,94;143,68;144,80;145,54;145,54;145,54;145,54;145,54;208,56;208,56;208,56;208,56;208,56;208,56;208,56;208,56;208,56;208,56
56,84;56,84;56,84;56,84;56,84;70,93;74,63;76,85;79,08;80,93;82,41;83,15;84,26;85,01;85,74;86,49;87,23;88,34;89,08;89,83;90,94;91,69;92,43;93,17;94,28;95,02;95,76;96,51;118,01;118,74;119,49;120,60;121,34;146,55;147,29;148,41;149,14;149,89;151,00;151,74;152,48;153,22;154,33;155,07;155,81;156,92;157,68;157,68;157,68;157,68;157,68;220,70;220,70;220,70;220,70;220,70;220,70;220,70;220,70;220,70;220,70
68,96;68,96;68,96;68,96;68,96;83,05;86,76;88,99;91,21;93,06;94,54;95,29;96,40;97,14;97,88;98,62;99,36;100,47;101,21;101,95;103,07;103,81;104,56;105,30;106,41;107,15;107,90;108,63;130,14;130,88;131,62;132,73;133,48;158,69;159,42;160,53;161,28;162,02;163,13;163,87;164,61;165,35;166,47;167,20;167,95;169,06;169,81;169,81;169,81;169,81;169,81;232,83;232,83;232,83;232,83;232,83;232,83;232,83;232,83;232,83;232,83
75,58;75,58;75,58;75,58;75,58;89,67;93,38;95,60;97,83;99,68;101,16;101,90;103,02;103,76;104,50;105,24;105,98;107,09;107,83;108,57;109,68;110,44;111,17;111,92;113,03;113,77;114,51;115,25;136,75;137,50;138,24;139,35;140,09;165,30;166,04;167,15;167,89;168,64;169,74;170,49;171,23;171,97;173,08;173,83;174,56;175,68;176,43;176,43;176,43;176,43;176,43;239,45;239,45;239,45;239,45;239,45;239,45;239,45;239,45;239,45;239,45
