49,99;49,99;49,99;49,99;49,99;59,99;65,99;66,49;68,99;70,99;73,49;75,49;77,99;79,99;82,49;84,49;86,99;88,99;91,49;93,49;95,99;97,99;100,49;102,49;104,99;106,99;109,49;111,49;138,99;140,99;143,49;145,99;147,99;185,99;187,99;190,49;192,49;194,99;196,99;199,49;201,99;203,99;206,49;208,49;210,99;212,99;215,49
49,99;49,99;62,17;62,17;62,17;74,61;82,07;82,69;85,80;88,29;91,40;93,89;97,00;99,49;102,59;105,08;108,19;110,68;113,79;116,28;119,38;121,87;124,98;127,47;130,58;133,07;136,18;138,66;172,86;175,35;178,46;181,57;184,06;231,32;233,81;236,92;239,40;242,51;245,00;248,11;251,22;253,71;256,82;259,30;262,41;264,90;268,01
49,99;62,17;62,17;62,17;62,17;74,61;82,07;82,69;85,80;88,29;91,40;93,89;97,00;99,49;102,59;105,08;108,19;110,68;113,79;116,28;119,38;121,87;124,98;127,47;130,58;133,07;136,18;138,66;172,86;175,35;178,46;181,57;184,06;231,32;233,81;236,92;239,40;242,51;245,00;248,11;251,22;253,71;256,82;259,30;262,41;264,90;268,01
49,99;62,17;62,17;62,17;62,17;74,61;82,07;82,69;85,80;88,29;91,40;93,89;97,00;99,49;102,59;105,08;108,19;110,68;113,79;116,28;119,38;121,87;124,98;127,47;130,58;133,07;136,18;138,66;172,86;175,35;178,46;181,57;184,06;231,32;233,81;236,92;239,40;242,51;245,00;248,11;251,22;253,71;256,82;259,30;262,41;264,90;268,01
49,99;62,17;62,17;62,17;62,17;74,61;82,07;82,69;85,80;88,29;91,40;93,89;97,00;99,49;102,59;105,08;108,19;110,68;113,79;116,28;119,38;121,87;124,98;127,47;130,58;133,07;136,18;138,66;172,86;175,35;178,46;181,57;184,06;231,32;233,81;236,92;239,40;242,51;245,00;248,11;251,22;253,71;256,82;259,30;262,41;264,90;268,01
59,99;74,61;74,61;74,61;74,61;82,07;82,69;86,43;89,54;92,64;95,75;98,86;101,97;104,46;107,57;110,68;113,79;116,90;120,01;123,12;126,23;129,33;132,44;135,55;138,66;141,77;144,88;147,99;182,19;185,30;188,41;191,52;194,63;242,51;245,62;248,73;251,84;254,95;258,06;261,17;264,28;267,39;270,50;273,61;276,72;279,83;282,93
65,99;82,07;82,07;82,07;82,07;82,69;86,43;89,54;93,27;96,38;99,49;103,22;106,33;110,06;113,17;116,90;120,01;123,74;126,85;130,58;133,69;136,80;140,53;143,64;147,37;150,48;154,21;157,32;192,14;195,25;198,98;202,09;205,82;253,71;256,82;260,55;263,66;266,77;270,50;273,61;277,34;280,45;284,18;287,29;291,02;294,13;297,86
66,49;82,69;82,69;82,69;82,69;86,43;89,54;93,27;96,38;100,11;103,84;107,57;111,30;115,03;118,76;122,49;126,23;129,96;133,69;137,42;141,15;144,88;148,61;151,72;155,45;159,18;162,92;166,65;201,47;205,20;208,93;212,66;261,17;264,90;268,01;271,74;275,47;279,20;282,93;286,67;290,40;294,13;297,86;301,59;305,32;309,05;312,78
68,99;85,80;85,80;85,80;85,80;89,54;93,27;96,38;100,11;104,46;108,19;112,54;116,28;120,01;124,36;128,09;132,44;136,18;140,53;144,26;147,99;152,34;156,07;160,43;164,16;167,89;172,24;207,07;211,42;215,15;219,50;223,24;271,74;275,47;279,83;283,56;287,91;291,64;295,37;299,73;303,46;307,81;311,54;315,27;319,62;323,36;327,71
70,99;88,29;88,29;88,29;88,29;92,64;96,38;100,11;104,46;108,19;112,54;116,90;121,25;125,60;129,96;134,31;138,04;142,39;146,75;151,10;155,45;159,81;164,16;168,51;172,86;176,60;180,95;216,40;220,75;225,10;274,23;277,96;282,31;286,67;291,02;295,37;299,73;304,08;308,43;312,78;316,52;320,87;325,22;329,57;333,93;338,28;342,63
73,49;91,40;91,40;91,40;91,40;95,75;99,49;103,84;108,19;112,54;116,90;121,25;126,23;130,58;135,55;139,91;144,26;149,23;153,59;157,94;162,92;167,27;171,62;176,60;180,95;217,02;221,37;225,72;274,85;279,83;284,18;288,53;293,51;297,86;302,21;307,19;311,54;316,52;320,87;325,22;330,20;334,55;338,90;343,88;348,23;352,58;357,56
