40,23;40,60;40,98;41,35;41,72;42,10;42,47;42,84;43,22;43,59;43,96;44,34;44,71;45,08;45,46;45,83;46,20;46,58;46,95;47,32;47,70;48,07;48,45;48,82;49,19;49,57;49,94;50,31;50,69;51,06;51,43;51,81;52,18;52,55;52,93;53,30;53,67;54,05;54,42;54,79;55,17;55,54;55,92;56,29;56,66;57,04;57,41
40,60;40,98;41,35;41,72;42,10;42,47;42,84;43,22;43,59;43,96;44,34;44,71;45,08;45,46;45,83;46,20;46,58;46,95;47,32;47,70;48,07;48,45;48,82;49,19;49,57;49,94;50,31;50,69;51,06;51,43;51,81;52,18;52,55;52,93;53,30;53,67;54,05;55,20;56,35;57,50;58,65;59,80;60,95;62,10;63,25;64,40;65,54
40,98;41,35;41,72;42,10;42,47;42,84;43,22;43,59;43,96;44,34;44,71;45,08;45,46;45,83;46,20;46,58;46,95;47,32;47,70;48,07;48,45;48,82;49,19;49,57;49,94;50,31;50,69;51,06;51,43;51,81;52,80;54,11;55,41;56,72;58,02;59,33;60,63;61,94;63,24;64,55;65,85;67,16;68,46;69,77;71,07;72,38;73,68
41,35;41,72;42,10;42,47;42,84;43,22;43,59;43,96;44,34;44,71;45,08;45,46;45,83;46,20;46,58;46,95;47,32;47,70;48,07;48,45;48,82;49,19;49,57;49,94;50,31;51,15;52,61;54,07;55,53;56,99;58,45;59,91;61,37;62,83;64,29;65,75;67,21;68,67;70,14;71,60;73,06;74,52;75,98;77,44;78,90;80,36;81,82
41,72;42,10;42,47;42,84;43,22;43,59;43,96;44,34;44,71;45,08;45,46;45,83;46,20;46,58;46,95;47,32;47,70;48,07;48,45;48,82;49,19;49,57;51,18;52,80;54,41;56,03;57,64;59,26;60,87;62,49;64,10;65,72;67,34;68,95;70,57;72,18;73,80;75,41;77,03;78,64;80,26;81,88;83,49;85,11;86,72;88,34;89,95
42,10;42,47;42,84;43,22;43,59;43,96;44,34;44,71;45,08;45,46;45,83;46,20;46,58;46,95;47,32;47,70;48,07;48,45;48,82;50,28;52,05;53,82;55,59;57,36;59,13;60,90;62,67;64,44;66,22;67,99;69,76;71,53;73,30;75,07;76,84;78,61;80,38;82,15;83,92;85,69;87,46;89,24;91,01;92,78;94,55;96,32;98,09
42,47;42,84;43,22;43,59;43,96;44,34;44,71;45,08;45,46;45,83;46,20;46,58;46,95;47,32;47,70;48,07;48,45;50,37;52,30;54,22;56,15;58,07;60,00;61,93;63,85;65,78;67,71;69,63;71,56;73,48;75,41;77,34;79,26;81,19;83,11;85,04;86,96;88,89;90,82;92,74;94,67;96,60;98,52;100,45;102,37;104,30;106,22
42,84;43,22;43,59;43,96;44,34;44,71;45,08;45,46;45,83;46,20;46,58;46,95;47,32;47,70;48,07;49,84;51,92;54,00;56,09;58,17;60,25;62,33;64,41;66,49;68,57;70,65;72,74;74,82;76,90;78,98;81,06;83,14;85,22;87,30;89,39;91,47;93,55;95,63;97,71;99,79;101,87;103,95;106,04;108,12;110,20;112,28;114,36
43,22;43,59;43,96;44,34;44,71;45,08;45,46;45,83;46,20;46,58;46,95;47,32;47,70;48,69;50,93;53,17;55,40;57,64;59,87;62,11;64,35;66,58;68,82;71,06;73,29;75,53;77,77;80,00;82,24;84,48;86,71;88,95;91,19;93,42;95,66;97,90;100,13;102,37;104,61;106,84;109,08;111,31;113,55;115,79;118,02;120,26;116,01
43,59;43,96;44,34;44,71;45,08;45,46;45,83;46,20;46,58;46,95;47,32;47,70;49,31;51,71;54,10;56,49;58,88;61,27;63,66;66,06;68,45;70,84;73,23;75,62;78,01;80,41;82,80;85,19;87,58;89,97;92,36;94,76;97,15;99,54;101,93;104,32;106,72;109,11;111,50;113,89;116,28;118,67;121,07;116,97;119,36;121,75;124,14
43,96;44,34;44,71;45,08;45,46;45,83;46,20;46,58;46,95;47,32;47,70;49,62;52,17;54,72;57,26;59,81;62,36;64,91;67,45;70,00;72,55;75,09;77,64;80,19;82,73;85,28;87,83;90,38;92,92;95,47;98,02;100,56;103,11;105,66;108,21;110,75;113,30;115,85;118,39;114,45;117,00;119,54;122,09;124,64;127,19;129,73;132,28
44,34;44,71;45,08;45,46;45,83;46,20;46,58;46,95;47,32;47,70;49,62;52,33;55,03;57,73;60,43;63,14;65,84;68,54;71,24;73,94;76,65;79,35;82,05;84,75;87,46;90,16;92,86;95,56;98,26;100,97;103,67;106,37;109,07;111,78;114,48;117,18;113,39;116,09;118,80;121,50;124,20;126,90;129,61;132,31;135,01;137,71;140,42
44,71;45,08;45,46;45,83;46,20;46,58;46,95;47,32;47,70;49,31;52,17;55,03;57,89;60,74;63,60;66,46;69,32;72,17;75,03;77,89;80,75;83,60;86,46;89,32;92,18;95,03;97,89;100,75;103,61;106,46;109,32;112,18;115,04;117,89;114,26;117,12;119,98;122,83;125,69;128,55;131,41;134,26;137,12;139,98;142,84;145,69;148,55
45,08;45,46;45,83;46,20;46,58;46,95;47,32;47,70;48,69;51,71;54,72;57,73;60,74;63,76;66,77;69,78;72,79;75,81;78,82;81,83;84,85;87,86;90,87;93,88;96,90;99,91;102,92;105,93;108,95;111,96;114,97;117,99;114,51;117,52;120,53;123,55;126,56;129,57;132,59;135,60;138,61;141,62;144,64;147,65;150,66;153,67;156,69
