11,81;12,24;12,67;13,11;13,54;13,98;14,41;15,45;15,88;16,32;16,75;17,19;17,62;18,06;18,49;18,93;19,36;20,40;20,83;21,27;21,70;35,29;35,72;36,16;36,59;37,02;37,46;38,49;38,93;39,36;39,80;78,49;78,93;79,36;79,80;80,23;80,67;81,70;82,14;82,57;83,01;83,44;83,87;84,31;84,74;85,18;85,61;86,65;87,08
12,24;12,89;13,54;14,20;14,85;15,50;16,75;17,41;18,06;18,71;19,36;20,01;20,67;21,32;21,97;22,62;23,88;24,53;25,18;25,83;26,48;40,29;40,94;41,59;42,24;42,89;44,15;44,80;45,45;46,10;85,01;85,67;86,32;86,97;87,62;88,27;89,53;90,18;90,83;91,48;92,14;92,79;93,44;94,09;94,74;95,40;96,65;97,30;97,95
12,67;13,54;14,41;15,28;16,15;17,62;18,49;19,36;20,23;21,10;21,97;22,84;23,71;24,58;25,45;26,92;27,79;28,66;29,53;30,40;31,27;45,29;46,16;47,03;47,89;49,36;50,23;51,10;51,97;52,84;91,97;92,84;93,71;94,58;95,45;96,92;97,79;98,66;99,53;100,40;101,27;102,14;103,01;103,88;104,75;106,21;107,08;107,95;108,82
13,11;14,20;15,28;16,37;18,06;19,14;20,23;21,32;22,41;23,49;24,58;25,67;26,75;27,84;29,53;30,61;31,70;32,79;33,88;34,96;36,05;50,29;51,37;52,46;54,15;55,23;56,32;57,41;58,50;97,84;98,93;100,01;101,10;102,19;103,88;104,96;106,05;107,14;108,22;109,31;110,40;111,48;112,57;113,66;115,35;116,43;117,52;118,61;119,69
13,54;14,85;16,15;18,06;19,36;20,67;21,97;23,28;24,58;25,88;27,19;28,49;29,80;31,70;33,01;34,31;35,61;36,92;38,22;39,53;40,83;55,29;56,59;58,50;59,80;61,10;62,41;63,71;65,02;104,58;105,88;107,19;108,49;110,40;111,70;113,01;114,31;115,62;116,92;118,22;119,53;120,83;122,14;124,04;125,35;126,65;127,95;129,26;130,56
13,98;15,50;17,62;19,14;20,67;22,19;23,71;25,23;26,75;28,28;29,80;31,32;33,44;34,96;36,48;38,01;39,53;41,05;42,57;44,09;45,62;60,29;62,41;63,93;65,45;66,97;68,50;70,02;109,80;111,32;112,84;114,36;116,48;118,01;119,53;121,05;122,57;124,09;125,62;127,14;128,66;130,18;132,30;133,82;135,35;136,87;138,39;139,91;141,43
14,41;16,75;18,49;20,23;21,97;23,71;25,45;27,19;28,93;30,67;32,41;34,75;36,48;38,22;39,96;41,70;43,44;45,18;46,92;48,66;50,40;65,89;67,63;69,37;71,10;72,84;74,58;76,32;116,32;118,06;119,80;122,14;123,88;125,62;127,35;129,09;130,83;132,57;134,31;136,05;137,79;140,13;141,87;143,61;145,35;147,09;148,83;150,56;152,30
15,45;17,41;19,36;21,32;23,28;25,23;27,19;29,14;31,10;33,06;35,61;37,57;39,53;41,48;43,44;45,40;47,35;49,31;51,27;53,22;55,78;70,89;72,84;74,80;76,76;78,71;80,67;120,88;122,84;124,80;127,35;129,31;131,27;133,22;135,18;137,14;139,09;141,05;143,01;144,96;147,52;149,48;151,43;153,39;155,35;157,30;159,26;161,22;163,17
15,88;18,06;20,23;22,41;24,58;26,75;28,93;31,10;33,28;36,05;38,22;40,40;42,57;44,75;46,92;49,09;51,27;53,44;55,62;58,39;60,56;75,89;78,06;80,24;82,41;84,58;86,76;127,19;129,36;132,14;134,31;136,49;138,66;140,83;143,01;145,18;147,36;149,53;151,70;154,48;156,65;158,83;161,00;163,17;165,35;167,52;169,70;171,87;174,04
16,32;18,71;21,10;23,49;25,88;28,28;30,67;33,06;36,05;51,59;53,98;56,37;58,76;61,16;63,55;65,94;68,33;70,72;73,71;76,10;78,50;80,89;83,28;85,67;88,06;90,45;131,10;133,49;136,49;138,88;141,27;143,66;146,05;148,44;150,83;153,23;155,62;158,01;161,00;163,39;165,78;168,17;170,57;172,96;175,35;177,74;180,13;182,52;185,51
