56,77;56,77;56,77;56,77;56,77;68,9;81,04;93,17;105,3;111,92;118,53;125,15;131,78;145;158,25;162,66;167,07;171,48;175,89;180,3;184,72;191,33;197,95;204,56;211,19;211,93;212,68;213,41;214,53;215,27;216,01;216,75;238,26;238,99;239,74;240,85;241,58;266,79;267,54;268,65;269,39;270,13;271,25;271,98;272,73;273,47;274,58;275,32;276,07;277,17;277,92
57,89;57,89;57,89;57,89;57,89;70,01;82,15;94,28;106,41;113,03;119,65;126,26;132,88;146,12;159,35;163,77;168,18;172,59;177;181,41;185,82;192,44;199,06;205,67;212,29;213,04;213,79;214,53;215,64;216,38;217,12;217,86;239,37;240,1;240,85;241,96;242,7;267,91;268,65;269,77;270,5;271,25;272,36;273,09;273,84;274,58;275,69;276,43;277,17;278,28;279,04
58,62;58,62;58,62;58,62;58,62;70,76;82,89;95,02;107,15;113,77;120,39;127,01;133,62;146,86;160,09;164,5;168,91;173,33;177,74;182,15;186,56;193,18;199,8;206,42;213,03;213,79;214,53;215,27;216,38;217,12;217,86;218,6;240,1;240,85;241,58;242,7;243,44;268,65;269,39;270,5;271,25;271,98;273,09;273,84;274,58;275,32;276,43;277,17;277,91;279,03;279,77
59,37;59,37;59,37;59,37;59,37;71,49;83,63;95,76;107,9;114,51;121,13;127,74;134,37;147,6;160,84;165,25;169,66;174,07;178,48;182,89;187,31;193,92;200,54;207,15;213,78;214,53;215,27;216,01;217,12;217,86;218,6;219,34;240,85;241,58;242,33;243,44;244,18;269,39;270,13;271,25;271,98;272,73;273,84;274,58;275,32;276,07;277,17;277,91;278,66;279,77;280,52
60,1;60,1;60,1;60,1;60,1;72,24;84,37;96,51;108,63;115,25;121,87;128,49;135,1;148,34;161,57;165,98;170,4;174,81;179,22;183,63;188,04;194,66;201,28;207,9;214,51;215,27;216,01;216,75;217,86;218,6;219,34;220,09;241,58;242,33;243,07;244,18;244,92;270,13;270,87;271,98;272,73;273,47;274,58;275,32;276,07;276,8;277,91;278,66;279,39;280,51;281,26
81,61;81,61;81,61;81,61;81,61;93,74;105,87;118,01;130,14;136,75;143,38;149,99;156,61;169,85;183,08;187,49;191,9;196,32;200,73;205,14;209,55;216,16;222,79;229,4;236,02;236,78;237,51;238,26;239,37;240,1;240,85;241,58;263,09;263,83;264,57;265,68;266,43;291,64;292,37;293,49;294,23;294,97;296,08;296,82;297,56;298,31;299,42;300,16;300,9;302,01;302,76
82,35;82,35;82,35;82,35;82,35;94,48;106,62;118,74;130,88;137,5;144,11;150,73;157,35;170,58;183,82;188,23;192,64;197,05;201,46;205,88;210,29;216,91;223,52;230,14;236,76;237,51;238,26;238,99;240,1;240,85;241,58;242,33;263,83;264,57;265,31;266,43;267,17;292,37;293,12;294,23;294,97;295,71;296,82;297,56;298,31;299,05;300,16;300,9;301,64;302,76;303,5
83,09;83,09;83,09;83,09;83,09;95,22;107,35;119,49;131,62;138,24;144,86;151,47;158,09;171,33;184,56;188,97;193,39;197,8;202,21;206,62;211,03;217,65;224,27;230,88;237,5;238,26;238,99;239,74;240,85;241,58;242,33;243,07;264,57;265,31;266,06;267,17;267,91;293,12;293,86;294,97;295,71;296,46;297,56;298,31;299,05;299,79;300,9;301,64;302,38;303,49;304,25
84,2;84,2;84,2;84,2;84,2;96,34;108,46;120,6;132,73;139,35;145,97;152,59;159,2;172,44;185,67;190,08;194,5;198,91;203,32;207,73;212,14;218,76;225,38;232;238,61;239,37;240,1;240,85;241,96;242,7;243,44;244,18;265,68;266,43;267,17;268,28;269,02;294,23;294,97;296,08;296,82;297,56;298,67;299,42;300,16;300,9;302,01;302,76;303,49;304,61;305,36
84,95;84,95;84,95;84,95;84,95;97,07;109,21;121,34;133,48;140,09;146,71;153,33;159,95;173,18;186,42;190,83;195,24;199,65;204,06;208,48;212,89;219,5;226,12;232,74;239,36;240,1;240,85;241,58;242,7;243,44;244,18;244,92;266,43;267,17;267,91;269,02;269,77;294,97;295,71;296,82;297,56;298,31;299,42;300,16;300,9;301,64;302,76;303,49;304,24;305,35;306,1
110,16;110,16;110,16;110,16;110,16;122,28;134,42;146,55;158,69;165,3;171,92;178,53;185,16;198,39;211,63;216,04;220,45;224,86;229,27;233,68;238,1;244,71;251,33;257,94;264,57;265,31;266,06;266,79;267,91;268,65;269,39;270,13;291,64;292,37;293,12;294,23;294,97;320,18;320,92;322,04;322,77;323,52;324,63;325,36;326,11;326,85;327,96;328,7;329,45;330,56;331,31
110,89;110,89;110,89;110,89;110,89;123,03;135,16;147,29;159,42;166,04;172,66;179,28;185,89;199,13;212,36;216,77;221,19;225,6;230,01;234,42;238,83;245,45;252,07;258,69;265,3;266,06;266,79;267,54;268,65;269,39;270,13;270,87;292,37;293,12;293,86;294,97;295,71;320,92;321,66;322,77;323,52;324,26;325,36;326,11;326,85;327,59;328,7;329,45;330,18;331,3;332,05
112;112;112;112;112;124,14;136,27;148,41;160,53;167,15;173,77;180,39;187,01;200,25;213,48;217,89;222,3;226,72;231,13;235,54;239,95;246,56;253,19;259,8;266,42;267,17;267,91;268,65;269,77;270,5;271,25;271,98;293,49;294,23;294,97;296,08;296,82;322,04;322,77;323,88;324,63;325,36;326,48;327,22;327,96;328,7;329,82;330,56;331,3;332,41;333,15
112,75;112,75;112,75;112,75;112,75;124,88;137,01;149,14;161,28;167,89;174,51;181,13;187,75;200,98;214,22;218,63;223,04;227,45;231,86;236,28;240,69;247,31;253,92;260,54;267,16;267,91;268,65;269,39;270,5;271,25;271,98;272,73;294,23;294,97;295,71;296,82;297,56;322,77;323,52;324,63;325,36;326,11;327,22;327,96;328,7;329,45;330,56;331,3;332,04;333,15;333,9
113,48;113,48;113,48;113,48;113,48;125,62;137,75;149,89;162,02;168,64;175,26;181,87;188,49;201,73;214,96;219,37;223,79;228,2;232,61;237,02;241,43;248,05;254,67;261,28;267,9;268,65;269,39;270,13;271,25;271,98;272,73;273,47;294,97;295,71;296,46;297,56;298,31;323,52;324,26;325,36;326,11;326,85;327,96;328,7;329,45;330,18;331,3;332,04;332,78;333,89;334,65
114,6;114,6;114,6;114,6;114,6;126,74;138,86;151;163,13;169,74;176,37;182,98;189,6;202,84;216,07;220,48;224,89;229,31;233,72;238,13;242,54;249,15;255,78;262,4;269,01;269,77;270,5;271,25;272,36;273,09;273,84;274,58;296,08;296,82;297,56;298,67;299,42;324,63;325,36;326,48;327,22;327,96;329,07;329,82;330,56;331,3;332,41;333,15;333,89;335;335,75
115,34;115,34;115,34;115,34;115,34;127,47;139,61;151,74;163,87;170,49;177,1;183,72;190,34;203,57;216,81;221,22;225,63;230,04;234,45;238,88;243,29;249,9;256,51;263,14;269,76;270,5;271,25;271,98;273,09;273,84;274,58;275,32;296,82;297,56;298,31;299,42;300,16;325,36;326,11;327,22;327,96;328,7;329,82;330,56;331,3;332,04;333,15;333,89;334,64;335,75;336,49
116,08;116,08;116,08;116,08;116,08;128,22;140,34;152,48;164,61;171,23;177,85;184,46;191,08;204,32;217,55;221,96;226,38;230,79;235,2;239,61;244,02;250,65;257,26;263,88;270,49;271,25;271,98;272,73;273,84;274,58;275,32;276,07;297,56;298,31;299,05;300,16;300,9;326,11;326,85;327,96;328,7;329,45;330,56;331,3;332,04;332,78;333,89;334,64;335,37;336,48;337,24
116,82;116,82;116,82;116,82;116,82;128,96;141,09;153,22;165,35;171,97;178,58;185,21;191,82;205,05;218,3;222,71;227,11;231,52;235,95;240,36;244,77;251,38;258;264,62;271,24;271,98;272,73;273,47;274,58;275,32;276,07;276,8;298,31;299,05;299,79;300,9;301,64;326,85;327,59;328,7;329,45;330,18;331,3;332,04;332,78;333,52;334,64;335,37;336,12;337,23;337,97
117,94;117,94;117,94;117,94;117,94;130,06;142,2;154,33;166,47;173,08;179,7;186,32;192,94;206,17;219,41;223,82;228,23;232,64;237,05;241,47;245,88;252,49;259,11;265,73;272,35;273,09;273,84;274,58;275,69;276,43;277,17;277,91;299,42;300,16;300,9;302,01;302,76;327,96;328,7;329,82;330,56;331,3;332,41;333,15;333,89;334,64;335,75;336,48;337,23;338,34;339,09
118,68;118,68;118,68;118,68;118,68;130,81;142,94;155,07;167,2;173,83;180,44;187,06;193,67;206,91;220,14;224,56;228,97;233,38;237,79;242,2;246,61;253,24;259,85;266,47;273,08;273,84;274,58;275,32;276,43;277,17;277,91;278,66;300,16;300,9;301,64;302,76;303,49;328,7;329,45;330,56;331,3;332,04;333,15;333,89;334,64;335,37;336,48;337,23;337,96;339,08;339,83
119,42;119,42;119,42;119,42;119,42;131,55;143,68;155,81;167,95;174,56;181,18;187,8;194,42;207,65;220,89;225,3;229,71;234,12;238,54;242,95;247,36;253,97;260,59;267,21;273,83;274,58;275,32;276,07;277,17;277,91;278,66;279,39;300,9;301,64;302,38;303,49;304,24;329,45;330,18;331,3;332,04;332,78;333,89;334,64;335,37;336,12;337,23;337,96;338,71;339,82;340,57
120,53;120,53;120,53;120,53;120,53;132,66;144,8;156,92;169,06;175,68;182,29;188,92;195,53;208,76;222;226,41;230,82;235,23;239,65;244,06;248,47;255,09;261,7;268,33;274,94;275,69;276,43;277,17;278,28;279,03;279,77;280,51;302,01;302,76;303,49;304,61;305,35;330,56;331,3;332,41;333,15;333,89;335;335,75;336,48;337,23;338,34;339,08;339,82;340,94;341,68
121,27;121,27;121,27;121,27;121,27;133,41;145,54;157,68;169,81;176,43;183,05;189,66;196,28;209,52;222,75;227,16;231,58;235,99;240,4;244,81;249,22;255,84;262,46;269,07;275,69;276,44;277,18;277,92;279,04;279,77;280,52;281,26;302,76;303,5;304,25;305,36;306,1;331,31;332,05;333,15;333,9;334,65;335,75;336,49;337,24;337,97;339,09;339,83;340,57;341,68;342,44
121,27;121,27;121,27;121,27;121,27;133,41;145,54;157,68;169,81;176,43;183,05;189,66;196,28;209,52;222,75;227,16;231,58;235,99;240,4;244,81;249,22;255,84;262,46;269,07;275,69;276,44;277,18;277,92;279,04;279,77;280,52;281,26;302,76;303,5;304,25;305,36;306,1;331,31;332,05;333,15;333,9;334,65;335,75;336,49;337,24;337,97;339,09;339,83;340,57;341,68;342,44
121,27;121,27;121,27;121,27;121,27;133,41;145,54;157,68;169,81;176,43;183,05;189,66;196,28;209,52;222,75;227,16;231,58;235,99;240,4;244,81;249,22;255,84;262,46;269,07;275,69;276,44;277,18;277,92;279,04;279,77;280,52;281,26;302,76;303,5;304,25;305,36;306,1;331,31;332,05;333,15;333,9;334,65;335,75;336,49;337,24;337,97;339,09;339,83;340,57;341,68;342,44
121,27;121,27;121,27;121,27;121,27;133,41;145,54;157,68;169,81;176,43;183,05;189,66;196,28;209,52;222,75;227,16;231,58;235,99;240,4;244,81;249,22;255,84;262,46;269,07;275,69;276,44;277,18;277,92;279,04;279,77;280,52;281,26;302,76;303,5;304,25;305,36;306,1;331,31;332,05;333,15;333,9;334,65;335,75;336,49;337,24;337,97;339,09;339,83;340,57;341,68;342,44
121,27;121,27;121,27;121,27;121,27;133,41;145,54;157,68;169,81;176,43;183,05;189,66;196,28;209,52;222,75;227,16;231,58;235,99;240,4;244,81;249,22;255,84;262,46;269,07;275,69;276,44;277,18;277,92;279,04;279,77;280,52;281,26;302,76;303,5;304,25;305,36;306,1;331,31;332,05;333,15;333,9;334,65;335,75;336,49;337,24;337,97;339,09;339,83;340,57;341,68;342,44
