193,21;206,24;208,91;205,10;207,78;210,46;225,20;241,32;257,44;273,57;289,69;305,81;321,94;338,06;354,18;370,31;386,43;402,55;418,68;434,80;450,92;467,05;483,17;499,29;515,42;531,54;547,67;563,79;579,91;596,04;612,16;628,28;644,41;660,53;676,65;692,78;708,90;725,02;741,15;757,27;773,39;789,52;805,64;821,76;837,89;854,01;870,14
206,24;208,91;211,59;207,78;210,46;216,79;233,48;250,16;266,84;283,53;300,21;316,89;333,58;350,26;366,94;383,63;400,31;417,00;433,68;450,36;467,05;483,73;500,41;517,10;533,78;550,47;567,15;583,83;600,52;617,20;633,89;650,57;667,25;683,94;700,62;717,30;733,99;750,67;767,35;784,04;800,72;817,41;834,09;850,77;867,46;884,14;900,83
208,91;211,59;214,27;210,46;213,13;224,51;241,76;259,00;276,24;293,49;310,73;327,97;345,22;362,46;379,71;396,95;414,19;431,44;448,68;465,93;483,17;500,41;517,66;534,90;552,15;569,39;586,64;603,88;621,12;638,37;655,61;672,86;690,10;707,34;724,59;741,83;759,08;776,32;793,56;810,81;828,05;845,29;862,54;879,78;897,03;914,27;931,51
211,59;214,27;210,46;213,13;215,81;232,23;250,03;267,84;285,64;303,45;321,25;339,06;356,86;374,66;392,47;410,27;428,08;445,88;463,69;481,49;499,29;517,10;534,90;552,71;570,51;588,32;606,12;623,92;641,73;659,53;677,34;695,14;712,95;730,75;748,55;766,36;784,16;801,97;819,77;837,58;855,38;873,18;890,99;908,79;926,60;944,40;962,20
214,27;216,95;213,13;215,81;221,59;239,95;258,31;276,68;295,04;313,41;331,77;350,14;368,50;386,87;405,23;423,60;441,96;460,32;478,69;497,05;515,42;533,78;552,15;570,51;588,88;607,24;625,61;643,97;662,33;680,70;699,06;717,43;735,79;754,16;772,52;790,89;809,25;827,61;845,98;864,34;882,71;901,07;919,44;937,80;956,17;974,53;992,89
216,95;219,62;215,81;218,49;228,75;247,67;266,59;285,52;304,44;323,37;342,29;361,22;380,14;399,07;417,99;436,92;455,84;474,77;493,69;512,62;531,54;550,47;569,39;588,32;607,24;626,17;645,09;664,01;682,94;701,86;720,79;739,71;758,64;777,56;796,49;815,41;834,34;853,26;872,19;891,11;910,04;928,96;947,89;966,81;985,74;1004,66;1023,59
219,62;222,30;218,49;221,17;235,91;255,39;274,88;294,36;313,85;333,33;352,82;372,30;391,79;411,27;430,76;450,24;469,73;489,21;508,70;528,18;547,67;567,15;586,64;606,12;625,61;645,09;664,58;684,06;703,55;723,03;742,52;762,00;781,49;800,97;820,46;839,94;859,43;878,91;898,40;917,88;937,37;956,85;976,34;995,82;1015,31;1034,79;1054,28
222,30;224,98;221,17;223,84;243,06;263,11;283,16;303,20;323,25;343,29;363,34;383,38;403,43;423,47;443,52;463,56;483,61;503,65;523,70;543,74;563,79;583,83;603,88;623,92;643,97;664,01;684,06;704,11;724,15;744,20;764,24;784,29;804,33;824,38;844,42;864,47;884,51;904,56;924,60;944,65;964,69;984,74;1004,78;1024,83;1044,87;1064,92;1084,97
224,98;221,17;223,84;229,62;250,22;270,83;291,44;312,04;332,65;353,25;373,86;394,46;415,07;435,67;456,28;476,88;497,49;518,10;538,70;559,31;579,91;600,52;621,12;641,73;662,33;682,94;703,55;724,15;744,76;765,36;785,97;806,57;827,18;847,78;868,39;888,99;909,60;930,21;950,81;971,42;992,02;1012,63;1033,23;1053,84;1074,44;1095,05;1115,65
227,66;223,84;226,52;236,22;257,38;278,55;299,71;320,88;342,05;363,21;384,38;405,54;426,71;447,88;469,04;490,21;511,37;532,54;553,70;574,87;596,04;617,20;638,37;659,53;680,70;701,86;723,03;744,20;765,36;786,53;807,69;828,86;850,02;871,19;892,36;913,52;934,69;955,85;977,02;998,18;1019,35;1040,52;1061,68;1082,85;1104,01;1125,18;1146,34
230,33;226,52;229,20;242,82;264,54;286,27;307,99;329,72;351,45;373,17;394,90;416,62;438,35;460,08;481,80;503,53;525,26;546,98;568,71;590,43;612,16;633,89;655,61;677,34;699,06;720,79;742,52;764,24;785,97;807,69;829,42;851,15;872,87;894,60;916,32;938,05;959,77;981,50;1003,23;1024,95;1046,68;1068,40;1090,13;1111,86;1133,58;1155,31;1177,03
233,01;229,20;231,88;249,42;271,70;293,99;316,27;338,56;360,85;383,13;405,42;427,71;449,99;472,28;494,56;516,85;539,14;561,42;583,71;606,00;628,28;650,57;672,86;695,14;717,43;739,71;762,00;784,29;806,57;828,86;851,15;873,43;895,72;918,00;940,29;962,58;984,86;1007,15;1029,43;1051,72;1074,01;1096,29;1118,58;1140,87;1163,15;1185,44;1207,73
235,69;231,88;234,55;256,02;278,86;301,71;324,56;347,40;370,25;393,09;415,94;438,79;461,63;484,48;507,33;530,17;553,02;575,87;598,71;621,56;644,41;667,25;690,10;712,95;735,79;758,64;781,49;804,33;827,18;850,02;872,87;895,72;918,56;941,41;964,26;987,10;1009,95;1032,80;1055,64;1078,49;1101,34;1124,18;1147,03;1169,88;1192,72;1215,57;1238,42
238,37;234,55;239,21;262,61;286,02;309,43;332,84;356,24;379,65;403,06;426,46;449,87;473,28;496,68;520,09;543,50;566,90;590,31;613,72;637,12;660,53;683,94;707,34;730,75;754,16;777,56;800,97;824,38;847,78;871,19;894,60;918,00;941,41;964,82;988,22;1011,63;1035,04;1058,44;1081,85;1105,26;1128,66;1152,07;1175,48;1198,88;1222,29;1245,70;1269,11
241,04;237,23;245,25;269,21;293,18;317,15;341,12;365,08;389,05;413,02;436,98;460,95;484,92;508,88;532,85;556,82;580,78;604,75;628,72;652,69;676,65;700,62;724,59;748,55;772,52;796,49;820,46;844,42;868,39;892,36;916,32;940,29;964,26;988,22;1012,19;1036,16;1060,12;1084,09;1108,06;1132,03;1155,99;1179,96;1203,93;1227,89;1251,86;1275,83;1299,79
243,72;239,91;251,29;275,81;300,34;324,87;349,39;373,92;398,45;422,98;447,50;472,03;496,56;521,09;545,61;570,14;594,67;619,19;643,72;668,25;692,78;717,30;741,83;766,36;790,89;815,41;839,94;864,47;888,99;913,52;938,05;962,58;987,10;1011,63;1036,16;1060,69;1085,21;1109,74;1134,27;1158,79;1183,32;1207,85;1232,38;1256,90;1281,43;1305,96;1330,48
239,91;242,59;257,33;282,41;307,50;332,59;357,67;382,76;407,85;432,94;458,03;483,11;508,20;533,29;558,38;583,46;608,55;633,64;658,72;683,81;708,90;733,99;759,08;784,16;809,25;834,34;859,43;884,51;909,60;934,69;959,77;984,86;1009,95;1035,04;1060,12;1085,21;1110,30;1135,39;1160,48;1185,56;1210,65;1235,74;1260,82;1285,91;1311,00;1336,09;1361,17
242,59;245,26;263,36;289,01;314,66;340,31;365,95;391,60;417,25;442,90;468,55;494,19;519,84;545,49;571,14;596,78;622,43;648,08;673,73;699,38;725,02;750,67;776,32;801,97;827,61;853,26;878,91;904,56;930,21;955,85;981,50;1007,15;1032,80;1058,44;1084,09;1109,74;1135,39;1161,04;1186,68;1212,33;1237,98;1263,63;1289,27;1314,92;1340,57;1366,22;1391,87
245,26;247,94;269,40;295,61;321,82;348,03;374,24;400,44;426,65;452,86;479,07;505,27;531,48;557,69;583,90;610,11;636,32;662,52;688,73;714,94;741,15;767,35;793,56;819,77;845,98;872,19;898,40;924,60;950,81;977,02;1003,23;1029,43;1055,64;1081,85;1108,06;1134,27;1160,48;1186,68;1212,89;1239,10;1265,31;1291,51;1317,72;1343,93;1370,14;1396,35;1422,56
247,94;250,62;275,44;302,21;328,98;355,75;382,52;409,28;436,05;462,82;489,59;516,36;543,12;569,89;596,66;623,43;650,20;676,97;703,73;730,50;757,27;784,04;810,81;837,58;864,34;891,11;917,88;944,65;971,42;998,18;1024,95;1051,72;1078,49;1105,26;1132,03;1158,79;1185,56;1212,33;1239,10;1265,87;1292,64;1319,40;1346,17;1372,94;1399,71;1426,48;1453,25
250,62;254,15;281,48;308,81;336,14;363,47;390,80;418,12;445,45;472,78;500,11;527,44;554,77;582,09;609,42;636,75;664,08;691,41;718,74;746,07;773,39;800,72;828,05;855,38;882,71;910,04;937,37;964,69;992,02;1019,35;1046,68;1074,01;1101,34;1128,66;1155,99;1183,32;1210,65;1237,98;1265,31;1292,64;1319,96;1347,29;1374,62;1401,95;1429,28;1456,61;1483,93
253,30;259,63;287,52;315,41;343,30;371,19;399,07;426,96;454,85;482,74;510,63;538,52;566,41;594,30;622,18;650,07;677,96;705,85;733,74;761,63;789,52;817,41;845,29;873,18;901,07;928,96;956,85;984,74;1012,63;1040,52;1068,40;1096,29;1124,18;1152,07;1179,96;1207,85;1235,74;1263,63;1291,51;1319,40;1347,29;1375,18;1403,07;1430,96;1458,85;1486,74;1514,62
255,97;265,11;293,56;322,01;350,46;378,91;407,35;435,80;464,25;492,70;521,15;549,60;578,05;606,50;634,95;663,40;691,85;720,29;748,74;777,19;805,64;834,09;862,54;890,99;919,44;947,89;976,34;1004,78;1033,23;1061,68;1090,13;1118,58;1147,03;1175,48;1203,93;1232,38;1260,82;1289,27;1317,72;1346,17;1374,62;1403,07;1431,52;1459,97;1488,42;1516,87;1545,31
258,65;270,59;299,60;328,61;357,62;386,63;415,63;444,64;473,65;502,66;531,67;560,68;589,69;618,70;647,71;676,72;705,73;734,74;763,75;792,76;821,76;850,77;879,78;908,79;937,80;966,81;995,82;1024,83;1053,84;1082,85;1111,86;1140,87;1169,88;1198,88;1227,89;1256,90;1285,91;1314,92;1343,93;1372,94;1401,95;1430,96;1459,97;1488,98;1517,99;1547,00;1576,00
261,33;276,07;305,64;335,21;364,78;394,35;423,92;453,48;483,05;512,62;542,19;571,76;601,33;630,90;660,47;690,04;719,61;749,18;778,75;808,32;837,89;867,46;897,03;926,60;956,17;985,74;1015,31;1044,87;1074,44;1104,01;1133,58;1163,15;1192,72;1222,29;1251,86;1281,43;1311,00;1340,57;1370,14;1399,71;1429,28;1458,85;1488,42;1517,99;1547,56;1577,13;1606,70
264,01;281,55;311,68;341,81;371,94;402,07;432,20;462,32;492,45;522,58;552,71;582,84;612,97;643,10;673,23;703,36;733,49;763,62;793,75;823,88;854,01;884,14;914,27;944,40;974,53;1004,66;1034,79;1064,92;1095,05;1125,18;1155,31;1185,44;1215,57;1245,70;1275,83;1305,96;1336,09;1366,22;1396,35;1426,48;1456,61;1486,74;1516,87;1547,00;1577,13;1607,26;1637,39
266,68;287,03;317,72;348,40;379,09;409,78;440,48;471,17;501,86;532,54;563,23;593,92;624,62;655,31;686,00;716,68;747,37;778,06;808,76;839,45;870,14;900,83;931,51;962,20;992,89;1023,59;1054,28;1084,97;1115,65;1146,34;1177,03;1207,73;1238,42;1269,11;1299,79;1330,48;1361,17;1391,87;1422,56;1453,25;1483,93;1514,62;1545,31;1576,00;1606,70;1637,39;1668,08
